author,date,href,push,title
orzisme, 2/28,/bbs/movie/M.1551333069.A.8C3.html,15,[情報]X戰警:黑鳳凰第二支預告出爐! 
applypig, 2/28,/bbs/movie/M.1551335914.A.1DA.html,1,[好無雷] 酷寒殺手
cake51640, 2/28,/bbs/movie/M.1551336039.A.E20.html,5,[問片] 一部黑人電影
Fortz, 2/28,/bbs/movie/M.1551336128.A.FBA.html,1,[好雷] 證人     
MyAll, 2/28,/bbs/movie/M.1551338073.A.E49.html,"(None,)",[影評] 聞天祥評 / 不敢跟你講 與 跑道終點
liu2007, 2/28,/bbs/movie/M.1551338445.A.268.html,"(None,)",[討論] 各位覺得鳳凰跟和驚奇隊長誰比較好看?
quentintu, 2/28,/bbs/movie/M.1551338742.A.85B.html,1,[好雷]《祝你忌日快樂》　不炒冷飯的優秀續集 
mysmalllamb, 2/28,/bbs/movie/M.1551339712.A.3DD.html,"(None,)",[好雷] 嬰魂不散 The Hole in the Ground
pipiboygay, 2/28,/bbs/movie/M.1551345375.A.B08.html,"(None,)",[討論] 剛回顧西雅圖夜未眠.好懷念梅格萊恩呀..
VOT1077, 8/28,/bbs/movie/M.1535458622.A.135.html,8,[版規] 電影版版規 201808
VOT1077, 1/27,/bbs/movie/M.1548573736.A.DD4.html,1,[公告] 板規修訂 暨 版務報告 20190127
VOT1077, 2/25,/bbs/movie/M.1551047814.A.86B.html,"(None,)",[公告] 2019 奧斯卡 黑特區
qpr322, 2/25,/bbs/movie/M.1551068094.A.A52.html,71,[情報] 2019 奧斯卡金像獎 得獎名單
rsps1008, 2/28,/bbs/movie/M.1551293160.A.C55.html,2,[好雷] 證人 - 每個人都是特別的
b174040406, 2/28,/bbs/movie/M.1551299176.A.167.html,2,[負雷] 酷寒殺手
Marchosias, 2/28,/bbs/movie/M.1551307474.A.178.html,51,[討論] 哪種類型電影的影迷最難取悅?
saiiys, 2/28,/bbs/movie/M.1551311015.A.492.html,7,Re: [好無雷] 七龍珠4DX，椅子要壞了
tony887, 2/28,/bbs/movie/M.1551311664.A.C93.html,4,[問片] 祝你忌日快樂 萊恩問題(雷)
qpilipalaq, 2/28,/bbs/movie/M.1551314739.A.56A.html,1,[請益] 鬼精靈 Grinch
hebeshaman, 2/28,/bbs/movie/M.1551315846.A.1FA.html,9,[討論] 屍憶女鬼角色請問(雷)
pttpu, 2/28,/bbs/movie/M.1551318620.A.E35.html,4,Re: [討論] 淺談新舊版布羅利電影的比較
tsukiato, 2/28,/bbs/movie/M.1551320378.A.F00.html,21,[片單] 想找和太空或科幻有關的動畫
-, 2/28,"(None,)","(None,)","(None,)"
rexchen40515, 2/28,/bbs/movie/M.1551322931.A.CC0.html,24,[負雷]惡魔島 節奏緩慢不有趣的越獄 
-, 2/28,"(None,)","(None,)","(None,)"
-, 2/28,"(None,)","(None,)","(None,)"
curtis4127, 2/28,/bbs/movie/M.1551329719.A.99D.html,1,[問片] 找一韓國電影
shengchiu303, 2/28,/bbs/movie/M.1551330176.A.F56.html,12,[新聞] 《水行俠2》定檔&《自殺突擊隊2》消息
hanm1234, 2/28,/bbs/movie/M.1551330281.A.533.html,5,[極大負雷] 酷寒殺手 
a122239, 2/28,/bbs/movie/M.1551330744.A.26F.html,"(None,)",[普好雷] 《恭喜八婆》，莫把誤解當做正解。
kazamisin, 2/28,/bbs/movie/M.1551331260.A.E47.html,4,[好雷] 有笑有熱血的雞不可失
CavendishJr, 2/28,/bbs/movie/M.1551332828.A.1E5.html,67,[討論] X戰警:黑鳳凰新預告
-, 2/28,"(None,)","(None,)","(None,)"
haehae311444, 2/27,/bbs/movie/M.1551271979.A.364.html,12,[新聞] 《大象席地而坐》長映7周　金馬史上最賣
haehae311444, 2/27,/bbs/movie/M.1551272239.A.C7F.html,40,[新聞] 凱文費吉證實驚奇隊長的超能力強過薩諾斯
fraternity, 2/27,/bbs/movie/M.1551272870.A.38E.html,63,[討論] 神力女超人VS艾莉塔，假設要二刷(雷)
pradeclick, 2/27,/bbs/movie/M.1551273196.A.744.html,8,[普雷] 我們的50次初吻-令人失望
fakeoldboy, 2/27,/bbs/movie/M.1551273998.A.6BC.html,6,Re: [討論] 美國電影都是怎麼栽培演員的演技的呢?
jnuhhb, 2/27,/bbs/movie/M.1551275622.A.077.html,47,[片單] 給小孩的人際關係片
Sanuk, 2/27,/bbs/movie/M.1551277208.A.7F1.html,7,[片單] 變態犯罪的劇情片
hp8232, 2/27,/bbs/movie/M.1551278799.A.222.html,3,[好雷] 為副不仁
xenium, 2/27,/bbs/movie/M.1551279587.A.D61.html,12,[感動雷] 七龍珠超 布羅利
zzauber, 2/27,/bbs/movie/M.1551279696.A.A43.html,6,[好雷] 密弑遊戲 Escape Room
pulagu, 2/27,/bbs/movie/M.1551280289.A.E32.html,"(None,)",[新聞] 金香起打破韓國影史紀錄 鄭雨盛力讚其演技
bestbamboo, 2/27,/bbs/movie/M.1551280396.A.8FB.html,7,[好雷] 《密弒遊戲》身歷其境的密室逃脫
bestbamboo, 2/28,/bbs/movie/M.1551283475.A.D6C.html,2,[情報] 2/27 當週13部新片預告+Youtube點閱排行
Xire13, 2/28,/bbs/movie/M.1551285741.A.B27.html,3,[微好雷] 酷寒殺手—三個老爸為了兒子對幹的故事
hoanbeh, 2/28,/bbs/movie/M.1551286787.A.199.html,18,[情報] 劇場版《名偵探柯南：紺青之拳》發布預告
ineis, 2/28,/bbs/movie/M.1551287885.A.095.html,6,[好雷] Alita戰鬥天使艾利塔雜感
nicktop2001, 2/28,/bbs/movie/M.1551288924.A.13D.html,14,[討論] 淺談新舊版布羅利電影的比較
jis0077, 2/28,/bbs/movie/M.1551289323.A.8AB.html,24,[討論] 七龍珠超 布羅利很可憐...(雷)
Dview, 2/28,/bbs/movie/M.1551292040.A.32D.html,32,[片單] 社會寫實得獎片
vince4687, 2/28,/bbs/movie/M.1551292072.A.071.html,9,[普雷] 愛情摩天輪
qpr322, 2/27,/bbs/movie/M.1551249217.A.3F3.html,6,[情報] 2019 坎城影展評審團主席：阿利安卓崗札雷伊納利圖
hacker725x, 2/27,/bbs/movie/M.1551249433.A.DCF.html,62,Re: [新聞] 2019奧斯卡最爭議的最佳影片 幸福綠皮書
mysmalllamb, 2/27,/bbs/movie/M.1551250122.A.051.html,3,[好雷] 愛．欺 The Wife，瓊恩雅琪的中場戰事
pipiboygay, 2/27,/bbs/movie/M.1551250962.A.5CD.html,49,[請益] 知道韓國電影到底是什麼原因才崛起的嗎?
nanachi, 2/27,/bbs/movie/M.1551252305.A.4AD.html,79,[討論] 關於名偵探皮卡丘
tontontonni, 2/27,/bbs/movie/M.1551253480.A.F59.html,11,[討論]魏斯安德森，是不是白人優越感？(雷)
klexwind, 2/27,/bbs/movie/M.1551254634.A.88F.html,43,Re: [討論] 日本電影已經被韓國電影壓下去了嗎？
CCY0927, 2/27,/bbs/movie/M.1551256172.A.55B.html,10,[新聞] 印度姊妹月事革命獲奧斯卡獎 冷嘲熱諷未停歇
hahaha0204, 2/27,/bbs/movie/M.1551258140.A.F2E.html,22,[討論] 彼得傑克森執導【他們不再老去】中文預告
ckshchen, 2/27,/bbs/movie/M.1551260187.A.324.html,16,[負雷] 酷寒殺手-非動作片  
hahaha0204, 2/27,/bbs/movie/M.1551264100.A.68B.html,36,[新聞] 別再亂傳了！凱文費吉：【黑寡婦】不是限
ktou545, 2/27,/bbs/movie/M.1551264677.A.2E3.html,"(None,)",[情報] iTunes特價報 霓裳魅影 / 原罪犯 / 阿波
nerevian, 2/27,/bbs/movie/M.1551265673.A.F34.html,9,Re: [討論] 日本電影已經被韓國電影壓下去了嗎？
lagnuachang, 2/27,/bbs/movie/M.1551265694.A.619.html,2,[請益] 波希米亞狂想曲電影中的問題(雷)
lalaflower, 2/27,/bbs/movie/M.1551266329.A.746.html,17,[請益] 潛艦獵殺令-現實生活真會如此嗎？
kkaicd1, 2/27,/bbs/movie/M.1551266993.A.4C4.html,"(None,)",[新聞] 英倫嗨歌助陣，吉田志織新片大秀舞技！
PttJoke, 2/27,/bbs/movie/M.1551268185.A.EA2.html,9,[好雷] 為副不仁-超越紙牌屋
lpbrother, 2/27,/bbs/movie/M.1551268753.A.79B.html,23,[新聞] 管控電影台萬年重播，NCC擬出手！5年以上
ultmisia, 2/27,/bbs/movie/M.1551269749.A.336.html,4,[討論] 不知波西米亞的成功能否讓布萊恩辛格回春
khpr1007, 2/27,/bbs/movie/M.1551270029.A.00C.html,2,[情報] Google Play電影特價報 戲夢巴黎 / 藍色
tiara, 2/27,/bbs/movie/M.1551230983.A.676.html,27,Re: [討論] 日本電影已經被韓國電影壓下去了嗎？
qpr322, 2/27,/bbs/movie/M.1551232260.A.537.html,11,[專欄] 聞天祥：91歲奧斯卡台上絢麗；台下黑白習題難解
-, 2/27,"(None,)","(None,)","(None,)"
guets, 2/27,/bbs/movie/M.1551239273.A.CDB.html,2,Re: [討論] 國產遊戲「還願」拍電影，有沒有搞頭？
changzon, 2/27,/bbs/movie/M.1551240759.A.5F1.html,14,Re: [討論] 日本電影已經被韓國電影壓下去了嗎？
lkk61432, 2/27,/bbs/movie/M.1551241471.A.38A.html,1,[普雷] 嬰魂不散-The hole in the ground
-, 2/27,"(None,)","(None,)","(None,)"
-, 2/27,"(None,)","(None,)","(None,)"
-, 2/27,"(None,)","(None,)","(None,)"
-, 2/27,"(None,)","(None,)","(None,)"
-, 2/27,"(None,)","(None,)","(None,)"
p2686290, 2/27,/bbs/movie/M.1551243089.A.D23.html,1,[  雷] go-go 布羅利
e22823768, 2/27,/bbs/movie/M.1551243136.A.5E4.html,15,[討論] 電影『貞子』特報！
a5980810, 2/27,/bbs/movie/M.1551244336.A.4EE.html,7,[選片]驚天佈局 嬰魂不散 寒單 我想有個家
dragon50119, 2/27,/bbs/movie/M.1551244496.A.BC2.html,23,[分享] Olivia Colman 可愛得獎感言集錦
orzisme, 2/27,/bbs/movie/M.1551245484.A.5C9.html,53,[情報] X戰警:黑鳳凰新海報!(附復古漫畫版海報) 
a122239, 2/27,/bbs/movie/M.1551246538.A.F7F.html,"(None,)",[好雷] 《吉娃娃羅曼死》，我們都在渴求不一樣
acn88205, 2/27,/bbs/movie/M.1551247617.A.D02.html,36,[片單] 我只是個計程車司機 揭穿近代歷史醜陋片
KUS0, 2/27,/bbs/movie/M.1551247845.A.DA1.html,36,[討論] 戰鬥天使艾利塔最後部分疑問(雷)
reteporeh, 2/27,/bbs/movie/M.1551248468.A.A6D.html,21,[問片] 疑似年輕的X教授(?)演的片??
lemonrude, 2/26,/bbs/movie/M.1551193173.A.424.html,9,[討論] 幸福綠皮書幾個問題(雷)
tontontonni, 2/26,/bbs/movie/M.1551193262.A.BBA.html,4,[超好雷]英雄會少林(1994)：月亮代表我的心
a80568911, 2/26,/bbs/movie/M.1551195708.A.140.html,15,[情報] 高雄市電影館《羅馬》重映！
hvariables, 2/26,/bbs/movie/M.1551196314.A.3F5.html,25,[新聞] 《驚奇隊長》預售票房亮眼 超級英雄之冠
orbehunted, 2/27,/bbs/movie/M.1551197547.A.CD9.html,37,[片單] 場景在後台的電影
fakeoldboy, 2/27,/bbs/movie/M.1551198158.A.B40.html,2,Re: [討論] 美國電影都是怎麼栽培演員的演技的呢?
myluckmcfly, 2/27,/bbs/movie/M.1551198533.A.203.html,3,[好雷]《梵谷：在永恆之門》─純粹的美的靈魂
-, 2/27,"(None,)",3,"(None,)"
alljerry04, 2/27,/bbs/movie/M.1551200391.A.315.html,爆,[討論] 名偵探皮卡丘最新預告
kk48352y, 2/27,/bbs/movie/M.1551203240.A.852.html,6,[問片] 警察把古柯鹼當成糖粉加到咖啡
rhappyd, 2/27,/bbs/movie/M.1551203527.A.B54.html,1,[問片] 男子突然暴怒 對橋上婦女咆哮
Elderoops, 2/27,/bbs/movie/M.1551203718.A.35A.html,10,Re: [討論] 名偵探皮卡丘最新預告
ACGUYKING, 2/27,/bbs/movie/M.1551204883.A.27B.html,6,Re: [討論] 《變形金剛5-最終騎士》看不懂正常嗎？
IsRabbit, 2/27,/bbs/movie/M.1551208344.A.A9F.html,3,Re: [討論] 美國電影都是怎麼栽培演員的演技的呢?
orz44444, 2/27,/bbs/movie/M.1551209623.A.DE1.html,4,[新聞] 幸福綠皮書奪奧斯卡最佳影片　關鍵是...
orz44444, 2/27,/bbs/movie/M.1551210130.A.79D.html,79,[新聞] 漫威英雄改朝換代？驚奇隊長預售超過美國隊長、黑豹
pepe12301, 2/27,/bbs/movie/M.1551212643.A.FAE.html,10,Re: [討論] 日本電影已經被韓國電影壓下去了嗎？
cloudandline, 2/27,/bbs/movie/M.1551212655.A.B79.html,6,[問片] 男主角很消極的片
tuhsiaofu, 2/27,/bbs/movie/M.1551225812.A.620.html,11,[分享] 奧斯卡影帝雷米馬列克的得獎感言
ARforever, 2/27,/bbs/movie/M.1551226447.A.73B.html,26,[問片] 包皮你退下 是古惑仔的哪一集?
zerostyleman, 2/26,/bbs/movie/M.1551173173.A.03C.html,8,[問片] 片段是在酒吧裡推啤酒杯的電影
IsRabbit, 2/26,/bbs/movie/M.1551175183.A.6FC.html,10,Re: [討論] 美國電影都是怎麼栽培演員的演技的呢?
nanachi, 2/26,/bbs/movie/M.1551179247.A.5A0.html,18,[討論] 007不會受到SJW的批評嗎？
kowei526, 2/26,/bbs/movie/M.1551179314.A.276.html,14,[討論] 許多奧斯卡得獎者沒講完感言
AisinGioro, 2/26,/bbs/movie/M.1551183028.A.95E.html,2,[討論] 冰雪奇緣網飛上架....  
-, 2/26,"(None,)",2,"(None,)"
HOWyun2648, 2/26,/bbs/movie/M.1551183146.A.A3D.html,76,[片單] 主角從正派變反派角色
haehae311444, 2/26,/bbs/movie/M.1551183554.A.995.html,60,[新聞] 悲情葛倫克蘿絲7度落空 仍興高采烈出席會
-, 2/26,"(None,)","(None,)","(None,)"
vupmp6, 2/26,/bbs/movie/M.1551183855.A.6BE.html,86,[新聞] 強國媒體轉播奧斯卡讓卡卡「消失」 
fakeoldboy, 2/26,/bbs/movie/M.1551184985.A.858.html,16,Re: [討論] 美國電影都是怎麼栽培演員的演技的呢?
ivanism, 2/26,/bbs/movie/M.1551186295.A.4EC.html,11,[新聞]《正義聯盟》導剪版小道消息
tontontonni, 2/26,/bbs/movie/M.1551186952.A.52F.html,爆,[心得]恭喜蜘蛛人新宇宙得奧斯卡最佳動畫(發錢)
shengchiu303, 2/26,/bbs/movie/M.1551187279.A.241.html,32,[新聞] 伊薩米勒曝《閃電俠》將替 DC 多重宇宙鋪
-, 2/26,"(None,)",X1,"(None,)"
duncanga, 2/26,/bbs/movie/M.1551188217.A.9D1.html,3,[普雷] 流浪地球~
nicholas8855, 2/26,/bbs/movie/M.1551188826.A.AB6.html,"(None,)",[普雷] 有關【追魂公寓】的疑問 
wtosister, 2/26,/bbs/movie/M.1551190782.A.0EE.html,22,[討論] 《變形金剛5-最終騎士》看不懂正常嗎？
ivanism, 2/26,/bbs/movie/M.1551191444.A.97D.html,14,Re: [新聞]《正義聯盟》導剪版小道消息
cilay7391, 2/26,/bbs/movie/M.1551191654.A.EE5.html,32,[新聞] 好萊塢都在拯救新科影帝領結 上台還是歪
-, 2/26,"(None,)","(None,)","(None,)"
nanachi, 2/26,/bbs/movie/M.1551141457.A.576.html,99,[討論] 日本電影已經被韓國電影壓下去了嗎？
zkow, 2/26,/bbs/movie/M.1551142343.A.3C4.html,"(None,)",[新聞] 小威奧斯卡介紹LadyGaga電影:我們感同身受
hellodio, 2/26,/bbs/movie/M.1551147503.A.0BB.html,64,[情報] 本屆奧斯卡最佳動畫「蜘蛛人:新宇宙」要
look13, 2/26,/bbs/movie/M.1551150092.A.824.html,29,[好雷] 一屍到底
dragon50119, 2/26,/bbs/movie/M.1551154060.A.6A0.html,4,[討論] 奧斯卡人人有獎拿 Part 1
vyoung, 2/26,/bbs/movie/M.1551155261.A.68F.html,1,[好雷] 嬰魂不散-你的孩子不是你的孩子
dragon50119, 2/26,/bbs/movie/M.1551156648.A.811.html,6,[討論] 奧斯卡人人有獎拿 Part 2
a125g, 2/26,/bbs/movie/M.1551156686.A.3BC.html,30,[討論] 羅馬的原罪是外語片嗎?
kimisawa, 2/26,/bbs/movie/M.1551157620.A.EE1.html,58,[情報] 爛番茄修改未上片頁面機制
saiiys, 2/26,/bbs/movie/M.1551157994.A.B37.html,27,[新聞] <七龍珠超 布羅利> 全台上映不到兩天就
-, 2/26,"(None,)",7,"(None,)"
moonfire, 2/26,/bbs/movie/M.1551164886.A.560.html,19,[好無雷] 七龍珠4DX，椅子要壞了
ccscott, 2/26,/bbs/movie/M.1551166732.A.C31.html,43,[討論] 為什麼沒有《瘋狂亞洲富豪》
ffreakk, 2/26,/bbs/movie/M.1551167679.A.C71.html,2,[問片] 有心理醫生角色的舊片(喜劇
conpo, 2/26,/bbs/movie/M.1551167869.A.651.html,"(None,)",[新聞] 這個機上安全影片有趣！ 土航新版樂高電
g8toobig, 2/26,/bbs/movie/M.1551170231.A.ED0.html,13,[請益] 關於4DX七龍珠布羅利問題
oylq2000, 2/26,/bbs/movie/M.1551171459.A.B5E.html,12,[好雷] 信任與背叛──觀《九降風》
Gotham, 2/26,/bbs/movie/M.1551171755.A.504.html,31,[新聞] 沒了主持人奧斯卡表現更好 收視率5年首度
Leticiao, 2/26,/bbs/movie/M.1551173047.A.4BF.html,43,[好微雷] 戰鬥天使艾莉塔
ATCTaiwan, 2/25,/bbs/movie/M.1551102048.A.851.html,"(None,)",[新聞] 《小資女孩奮鬥記：遊樂園的奇蹟》波瑠敬
No3ad, 2/25,/bbs/movie/M.1551102372.A.C69.html,14,[好雷] 綠色奇蹟 
Gotham, 2/25,/bbs/movie/M.1551103100.A.FBE.html,20,[新聞] 科幻片艾莉塔登票房冠軍 3週近2.5億
-, 2/25,"(None,)",2,"(None,)"
peter220, 2/25,/bbs/movie/M.1551103664.A.430.html,8,"[討論] 奧斯卡獲提名影片,三影評網站不同排序"
benbenson12, 2/25,/bbs/movie/M.1551104250.A.70F.html,7,[好雷]《梵谷：在永恆之門》一位悲傷孤獨但溫柔的梵谷 
wow4brian, 2/25,/bbs/movie/M.1551105226.A.A74.html,18,[討論] 七龍珠超 布羅利 時間軸
inbow, 2/25,/bbs/movie/M.1551106080.A.9FC.html,14,[問片] 偷喝飲料的電影
a9a99, 2/25,/bbs/movie/M.1551107251.A.B48.html,8,[請益]  羅馬為什麼不能只報最佳影片？
vupmp6, 2/25,/bbs/movie/M.1551109702.A.BB0.html,7,[新聞] 首奪小金人太嗨！新科影帝馬利克慘跌舞台
cshu0520, 2/25,/bbs/movie/M.1551109825.A.AD7.html,13,[負雷] 艾莉塔 幾個角色的心境轉換
aaa013008, 2/26,/bbs/movie/M.1551111025.A.962.html,1,[問片] 沙漠旅行
moneybuy, 2/26,/bbs/movie/M.1551111245.A.017.html,5,[新聞] 《一屍到底》特別篇預告曝光　3/2開播網
Inzaghi0227, 2/26,/bbs/movie/M.1551117063.A.E6E.html,1,Re: [請益] 祝你忌日快樂的一些問題
CIwater, 2/26,/bbs/movie/M.1551117475.A.3DF.html,6,[  好雷] 《雞不可失》絕對不是浮誇好雷
LittleDiDi, 2/26,/bbs/movie/M.1551122247.A.281.html,27,[好雷] 大君主行動 - 偽活屍的爆米花佳作
prank198671, 2/26,/bbs/movie/M.1551130614.A.454.html,6,[新聞] 周星馳號召力和影響力還在，《新喜劇之
mysmalllamb, 2/26,/bbs/movie/M.1551131903.A.57F.html,5,[好雷] 芭蕾少女夢 Girl
KiwiSoda01, 2/26,/bbs/movie/M.1551139480.A.C0F.html,16,[片單] 身為記者的衝突
beeb0513, 2/26,/bbs/movie/M.1551140069.A.0C1.html,1,[問片] 某一部電影，警察在警局被犯人挾持（有雷
zzauber, 2/25,/bbs/movie/M.1551087848.A.B8D.html,5,[好雷] 祝你忌日快樂 Happy Death Day 2U
ulin0619, 2/25,/bbs/movie/M.1551089081.A.394.html,7,[問片] 跟船和年輕人有關的鬼片
TheRipper, 2/25,/bbs/movie/M.1551089687.A.BE3.html,1,[好雷] 嬰魂不散 - 有小孩的人別看
HEHEHEHEHE, 2/25,/bbs/movie/M.1551090553.A.9A5.html,17,[片單] 找主角是思覺神經失調的電影
u10400068, 2/25,/bbs/movie/M.1551090775.A.3DD.html,5,Fw: [情報] 七龍珠超布羅利全台票房破千萬
Ganso, 2/25,/bbs/movie/M.1551090890.A.EA8.html,5,[討論] 粽邪 超時空拍攝
hahaha0204, 2/25,/bbs/movie/M.1551092090.A.442.html,64,[新聞] 幸福綠皮書獲最佳影片 史派克李諷烏龍判
simplemurmur, 2/25,/bbs/movie/M.1551092281.A.523.html,5,[好雷] 以你的名字呼喚我
IS5F5566, 2/25,/bbs/movie/M.1551093388.A.911.html,3,Re: [新聞] 《Ambiance》將挑戰影史上最長電影紀錄
gn01982027, 2/25,/bbs/movie/M.1551093729.A.155.html,4,[請益] 七龍珠超 布羅利 的問題
Greein, 2/25,/bbs/movie/M.1551094143.A.318.html,爆,[新聞] 2019奧斯卡最爭議的最佳影片 幸福綠皮書
khpr1007, 2/25,/bbs/movie/M.1551096745.A.08B.html,2,[情報]原罪犯 殺人回憶 Google Play 特價NT$139
chieorz, 2/25,/bbs/movie/M.1551096751.A.59D.html,"(None,)",[問片] 出現過Chara的My way
kanoutooru, 2/25,/bbs/movie/M.1551097411.A.1B1.html,11,[好雷] 七月與安生 
haehae311444, 2/25,/bbs/movie/M.1551098684.A.E4B.html,17,[新聞] 奧斯卡獎宣傳恐花上億 Netflix仍願競逐
haehae311444, 2/25,/bbs/movie/M.1551099047.A.ADF.html,X8,[新聞] 「韓流發威助攻！包子奪奧斯卡最佳動畫短
NEKObus, 2/25,/bbs/movie/M.1551100462.A.C7C.html,14,[好雷] 《羅馬》：美好的回憶是他的神
pepe12301, 2/25,/bbs/movie/M.1551100609.A.8E7.html,17,[新聞] 《雞不可失》全台破千萬奪冠！韓國小姐爆
IsRabbit, 2/25,/bbs/movie/M.1551101767.A.CE5.html,13,Re: [討論] 美國電影都是怎麼栽培演員的演技的呢?
ATCTaiwan, 2/25,/bbs/movie/M.1551101949.A.AA4.html,2,[新聞] 有村架純火車駕駛技術只給30分【家族的
