證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
1101,台泥,17253431,"5,195",660458397,38.25,38.50,38.20,38.20,-,0.25,38.20,637,38.25,26,10.49,
1101B,台泥乙特,268574,55,13802843,51.30,51.50,51.30,51.50,+,0.1,51.40,104,51.50,85,0.00,
1102,亞泥,13671823,"6,056",528185327,37.95,38.90,37.95,38.60,+,0.75,38.60,98,38.65,2,11.80,
1103,嘉泥,1045700,309,14603269,14.10,14.10,13.90,13.90,-,0.15,13.90,86,14.00,39,4.91,
1104,環泥,222310,94,4297545,19.40,19.45,19.30,19.40,,0.0,19.35,13,19.40,11,11.09,
1108,幸福,83000,27,613270,7.39,7.39,7.34,7.39,,0.0,7.34,3,7.42,20,0.00,
1109,信大,84170,31,1177956,14.10,14.10,13.95,14.00,+,0.1,13.95,1,14.00,24,6.60,
1110,東泥,56798,18,923827,16.40,16.40,16.20,16.30,-,0.1,16.20,2,16.30,6,65.20,
1201,味全,769100,401,16936059,22.10,22.15,21.90,21.90,-,0.15,21.85,60,21.90,4,6.93,
1203,味王,21250,40,554300,26.05,26.15,26.05,26.15,+,0.1,26.10,1,26.15,4,14.45,
1210,大成,771599,598,26832612,34.90,35.00,34.70,34.70,-,0.15,34.70,16,34.80,12,11.23,
1213,大飲,60204,49,656629,10.90,11.10,10.85,10.85,-,0.15,10.85,6,10.90,2,0.00,
1215,卜蜂,521187,388,28152448,54.40,54.90,53.80,53.90,-,0.1,53.90,10,54.00,21,14.11,
1216,統一,4341730,"2,052",322938862,73.90,74.80,73.90,74.50,+,0.1,74.40,505,74.50,26,10.64,
1217,愛之味,545979,206,3880173,7.09,7.12,7.08,7.12,+,0.03,7.11,5,7.13,32,17.80,
1218,泰山,669928,269,12114704,18.10,18.25,18.00,18.00,-,0.05,18.00,117,18.05,4,19.78,
1219,福壽,20003,13,369704,18.50,18.50,18.45,18.45,-,0.05,18.35,15,18.45,3,108.53,
1220,台榮,53013,32,578691,10.85,11.00,10.85,10.85,-,0.1,10.85,17,10.90,2,22.60,
1225,福懋油,9436,13,664931,71.00,71.00,70.20,70.20,-,0.5,70.20,1,70.60,4,86.67,
1227,佳格,1668456,"1,150",86046415,50.80,52.00,50.70,51.60,+,0.8,51.50,123,51.70,3,16.49,
1229,聯華,1778021,"1,163",55947755,31.70,31.80,31.35,31.40,-,0.3,31.35,144,31.45,6,12.66,
1231,聯華食,303502,278,12466066,42.00,42.00,40.85,41.00,-,0.85,41.00,17,41.05,6,13.67,
1232,大統益,120085,76,12025239,100.50,100.50,99.80,100.00,,0.0,99.90,5,100.00,3,19.16,
1233,天仁,24014,24,932424,38.80,38.90,38.75,38.85,+,0.05,38.85,3,38.90,6,19.23,
1234,黑松,131561,68,4103294,31.20,31.20,31.05,31.20,+,0.1,31.20,3,31.25,4,18.80,
1235,興泰,114913,34,3269287,28.35,28.60,28.35,28.50,,0.0,28.50,1,28.55,11,10.59,
1236,宏亞,42452,25,589878,13.80,13.95,13.80,13.90,+,0.1,13.90,1,13.95,1,0.00,
1256,鮮活果汁-KY,23440,25,3832220,163.50,163.50,163.50,163.50,,0.0,163.50,3,164.00,5,12.22,
1262,綠悅-KY,265000,159,9990300,37.90,38.10,37.50,37.55,-,0.25,37.55,3,37.65,2,0.00,
1301,台塑,8956977,"3,248",922507631,103.50,103.50,102.50,103.00,-,0.5,103.00,462,103.50,693,10.91,
1303,南亞,6898983,"3,080",528282972,76.60,77.10,76.10,77.10,+,0.5,77.00,11,77.10,174,9.21,
1304,台聚,1021051,402,12637116,12.30,12.45,12.30,12.35,+,0.05,12.35,10,12.40,11,15.25,
1305,華夏,2140232,841,50434303,23.60,23.70,23.50,23.55,-,0.05,23.55,67,23.60,75,7.80,
1307,三芳,96745,52,2502941,25.65,25.95,25.65,25.80,+,0.15,25.80,4,25.90,25,29.66,
1308,亞聚,382988,189,5571414,14.50,14.60,14.50,14.60,+,0.1,14.55,127,14.60,3,22.81,
1309,台達化,835903,326,8665794,10.30,10.45,10.25,10.35,+,0.05,10.35,32,10.40,34,5.42,
1310,台苯,2111464,815,51643237,24.45,24.60,24.35,24.45,,0.0,24.40,12,24.45,27,9.90,
1312,國喬,5634650,"2,092",136222400,24.35,24.50,24.00,24.00,-,0.2,24.00,209,24.05,11,5.83,
1312A,國喬特,29000,2,1043950,35.95,36.00,35.95,36.00,+,0.2,35.75,1,36.00,1,0.00,
1313,聯成,853374,366,11114162,13.00,13.10,12.95,13.00,+,0.05,13.00,145,13.05,59,11.93,
1314,中石化,10784595,"2,618",118942868,11.10,11.20,10.95,10.95,-,0.1,10.95,502,11.00,202,5.76,
1315,達新,507884,162,15236520,30.00,30.00,30.00,30.00,+,2.7,30.00,269,--,0,22.22,
1316,上曜,1455008,672,19556199,13.40,13.70,13.30,13.30,+,0.05,13.30,15,13.35,19,2.41,
1319,東陽,1321519,931,51068581,39.20,39.20,38.35,38.65,-,0.2,38.60,12,38.65,2,10.89,
1321,大洋,153000,50,3980950,26.10,26.10,25.90,26.00,-,0.1,26.00,1,26.05,6,0.00,
1323,永裕,499053,168,18384555,36.80,37.20,36.70,37.20,+,0.5,36.90,1,37.20,2,11.10,
1324,地球,12007,15,131427,11.00,11.00,10.90,10.95,-,0.05,10.90,27,11.00,5,182.50,
1325,恆大,33000,20,541400,16.40,16.45,16.40,16.40,,0.0,16.40,12,16.45,11,23.10,
1326,台化,6633294,"2,505",703688664,107.00,107.00,105.50,106.00,-,1.0,106.00,30,106.50,74,9.79,
1337,再生-KY,535216,248,3949763,7.38,7.43,7.35,7.35,,0.0,7.35,4,7.36,9,0.00,
1338,廣華-KY,167245,167,13359700,79.90,80.00,79.60,79.70,+,0.2,79.60,5,79.70,1,10.11,
1339,昭輝,119000,69,4191350,35.25,35.35,35.05,35.30,+,0.2,35.25,5,35.30,4,7.02,
1340,勝悅-KY,701623,507,13451508,19.55,19.65,18.80,18.95,-,0.6,18.95,7,19.00,10,6.25,
1341,富林-KY,10000,10,467500,46.80,46.80,46.30,46.80,,0.0,46.40,1,46.85,2,8.04,
1402,遠東新,6965446,"2,528",217696033,31.50,31.60,30.85,31.25,-,0.25,31.25,183,31.35,1,13.41,
1409,新纖,2381439,797,31357633,13.10,13.30,13.05,13.20,+,0.1,13.20,3,13.25,160,9.43,
1410,南染,47035,19,1175825,25.45,25.45,24.95,25.15,,0.0,24.95,26,25.15,2,17.59,
1413,宏洲,326326,135,3981362,12.30,12.40,12.00,12.10,+,0.15,12.10,19,12.15,5,6.61,
1414,東和,90751,32,649556,7.18,7.18,7.13,7.17,,0.0,7.15,2,7.17,11,79.67,
1416,廣豐,110917,61,1638462,14.85,14.85,14.75,14.75,-,0.1,14.75,5,14.80,20,23.79,
1417,嘉裕,608116,187,3045240,5.00,5.05,4.98,5.00,-,0.01,5.00,84,5.02,7,0.00,
1418,東華,4516,17,41695,9.46,9.46,9.46,9.46,-,0.04,9.48,1,10.20,1,0.00,
1419,新紡,2,2,84,--,--,--,--,,0.0,42.75,1,42.90,1,9.21,
1423,利華,228200,71,2350852,10.35,10.35,10.30,10.35,+,0.05,10.30,1,10.35,35,15.68,
1432,大魯閣,73000,44,584090,8.08,8.08,7.92,8.04,+,0.01,8.04,1,8.05,26,0.00,
1434,福懋,2786376,"2,032",97712660,35.10,35.20,34.90,35.05,-,0.05,35.05,21,35.10,9,11.80,
1435,中福,15031,34,81996,5.46,5.48,5.45,5.48,-,0.01,5.45,5,5.48,3,0.00,
1436,華友聯,11650,13,426168,36.80,36.80,36.45,36.80,+,0.1,36.45,1,36.85,1,8.98,
1437,勤益控,115787,43,2214039,19.20,19.20,19.05,19.05,-,0.05,19.05,19,19.10,10,14.32,
1438,裕豐,0,0,0,--,--,--,--,,0.0,7.45,1,7.61,2,0.00,
1439,中和,113000,83,3526900,31.20,31.60,31.05,31.20,,0.0,31.20,5,31.30,6,0.00,
1440,南紡,472937,193,5874559,12.45,12.45,12.40,12.40,,0.0,12.35,66,12.40,1,15.90,
1441,大東,140622,75,1899593,13.35,13.70,13.30,13.65,+,0.3,13.60,18,13.65,5,1.12,
1442,名軒,192221,101,2957691,15.50,15.50,15.30,15.30,-,0.2,15.30,35,15.50,51,18.21,
1443,立益,45646,23,319258,7.00,7.05,6.98,7.05,+,0.05,6.99,3,7.09,9,0.00,
1444,力麗,1004579,333,9967600,9.94,9.95,9.89,9.89,-,0.03,9.88,47,9.89,2,21.04,
1445,大宇,58244,25,455182,7.81,7.85,7.80,7.83,-,0.01,7.79,7,7.83,7,0.00,
1446,宏和,78000,48,1854500,23.85,23.90,23.70,23.85,-,0.05,23.85,3,23.90,17,0.00,
1447,力鵬,575841,149,4542512,7.88,7.91,7.87,7.89,+,0.01,7.88,54,7.90,23,11.27,
1449,佳和,19004,18,93416,4.89,4.94,4.83,4.91,+,0.02,4.89,2,4.92,8,163.67,
1451,年興,145551,106,3885000,26.70,26.80,26.65,26.65,-,0.05,26.60,32,26.65,1,13.19,
1452,宏益,1053017,535,20380342,19.35,19.50,19.10,19.35,+,0.35,19.35,30,19.40,2,12.09,
1453,大將,75154,26,699312,9.43,9.43,9.26,9.26,-,0.08,9.30,2,9.36,1,2.42,
1454,台富,11401,14,93014,8.18,8.18,8.14,8.16,-,0.01,8.14,2,8.16,1,40.80,
1455,集盛,2003941,398,18671746,9.31,9.35,9.28,9.29,,0.0,9.29,22,9.30,20,10.93,
1456,怡華,22000,10,189360,8.71,8.71,8.41,8.41,-,0.31,8.20,1,8.55,4,22.13,
1457,宜進,778500,190,9995141,12.90,12.95,12.75,12.85,-,0.05,12.85,9,12.90,59,3.47,
1459,聯發,112400,37,915518,8.17,8.18,8.12,8.14,-,0.03,8.12,8,8.14,5,17.32,
1460,宏遠,472056,175,5415936,11.55,11.55,11.40,11.45,-,0.1,11.45,13,11.50,70,23.85,
1463,強盛,676995,366,9332530,13.55,14.05,13.55,13.70,+,0.2,13.70,31,13.80,43,9.51,
1464,得力,93538,67,1961337,20.95,21.00,20.90,20.95,,0.0,20.95,29,21.00,40,28.31,
1465,偉全,23400,12,327850,14.05,14.05,14.00,14.00,-,0.15,14.00,8,14.05,16,0.00,
1466,聚隆,5254,20,51100,9.83,9.83,9.67,9.67,-,0.13,9.66,3,9.80,3,0.00,
1467,南緯,189060,75,1731800,9.18,9.20,9.14,9.14,-,0.04,9.14,5,9.16,3,0.00,
1468,昶和,53000,28,537000,10.25,10.35,10.00,10.35,-,0.05,10.05,11,10.25,1,258.75,
1470,大統新創,36011,24,837792,23.20,23.50,22.65,22.65,+,0.45,21.65,1,23.10,1,41.18,
1471,首利,112959,82,663468,5.91,5.94,5.82,5.90,,0.0,5.84,4,5.91,5,0.00,
1472,三洋紡,88996,51,3233502,36.60,36.60,36.10,36.15,-,0.15,36.15,1,36.30,3,0.00,
1473,台南,65187,57,1255608,19.25,19.30,19.25,19.25,-,0.05,19.25,3,19.30,3,0.00,
1474,弘裕,53162,47,570497,10.70,10.75,10.70,10.75,-,0.05,10.70,7,10.75,23,13.27,
1475,本盟,4120,5,44272,10.65,10.80,10.60,10.80,,0.0,10.60,2,10.85,1,0.00,
1476,儒鴻,1160290,997,408652370,349.50,356.00,346.50,354.50,+,8.0,354.00,15,355.00,5,23.12,
1477,聚陽,1196517,"1,049",223123913,189.00,190.00,185.00,187.00,-,1.0,186.00,17,187.00,27,28.08,
1503,士電,87400,50,3653947,41.70,42.00,41.70,41.80,+,0.05,41.80,2,42.00,8,15.48,
1504,東元,5162814,"1,879",98915908,19.10,19.30,19.10,19.20,,0.0,19.20,175,19.25,25,12.39,
1506,正道,301279,106,6136360,20.05,20.60,20.05,20.60,+,0.35,20.50,2,20.60,4,0.00,
1507,永大,167576,156,10026773,59.70,60.00,59.70,59.80,+,0.1,59.80,32,59.90,10,32.86,
1512,瑞利,71000,22,499040,7.00,7.10,7.00,7.10,+,0.1,7.00,5,7.10,4,0.00,
1513,中興電,668227,192,13712913,20.60,20.60,20.45,20.55,-,0.05,20.50,104,20.55,5,16.05,
1514,亞力,536184,186,7555376,14.15,14.25,14.00,14.00,-,0.15,14.00,48,14.10,13,14.74,
1515,力山,8971840,"5,194",793987180,88.30,90.40,86.90,86.90,-,1.4,86.90,10,87.00,5,59.12,
1516,川飛,4488,8,71908,16.05,16.05,16.00,16.05,+,0.1,16.05,10,16.20,1,23.60,
1517,利奇,117009,44,1171690,10.00,10.10,10.00,10.00,,0.0,10.00,72,10.05,28,30.30,
1519,華城,270000,82,5924350,22.15,22.15,21.85,21.95,-,0.15,21.95,17,22.00,4,0.00,
1521,大億,70872,58,4150298,58.50,58.70,58.40,58.60,+,0.2,58.50,9,58.60,1,12.26,
1522,堤維西,1230294,608,33122999,26.90,27.05,26.80,26.85,+,0.05,26.85,42,26.90,2,15.70,
1524,耿鼎,350459,111,3597719,10.30,10.30,10.20,10.30,,0.0,10.25,43,10.30,37,9.28,
1525,江申,55096,54,3428080,62.30,62.50,61.90,62.00,,0.0,62.00,10,62.30,1,10.78,
1526,日馳,1676776,"1,171",59365860,35.30,35.90,35.00,35.00,,0.0,35.00,38,35.10,3,13.73,
1527,鑽全,907584,676,46395074,51.60,52.00,50.80,50.90,-,0.7,50.90,30,51.10,2,8.76,
1528,恩德,492304,214,5161577,10.50,10.55,10.40,10.50,-,0.1,10.45,38,10.50,133,32.81,
1529,樂士,11480,23,166012,14.20,14.70,14.20,14.70,+,0.5,14.70,1,15.00,1,133.64,
1530,亞崴,58000,31,1783450,30.95,30.95,30.55,30.55,-,0.2,30.50,13,30.55,3,9.76,
1531,高林股,116067,43,1926415,16.60,16.60,16.55,16.60,,0.0,16.55,28,16.60,18,22.43,
1532,勤美,1156060,580,44613433,38.65,39.00,38.15,38.15,-,0.3,38.15,1,38.30,2,9.30,
1533,車王電,151398,95,5599286,36.70,37.20,36.70,37.15,+,0.45,37.10,2,37.15,4,17.20,
1535,中宇,49006,27,1585445,32.05,32.75,32.05,32.65,+,0.35,32.15,1,32.50,1,31.39,
1536,和大,1156012,705,139920941,121.50,122.00,120.00,120.50,-,1.0,120.50,9,121.00,18,24.20,
1537,廣隆,160006,160,25184948,158.00,158.50,157.00,157.00,-,1.0,156.50,12,158.00,4,12.56,
1538,正峰新,104641,101,554533,4.99,5.48,4.99,5.25,+,0.25,5.13,4,5.30,20,0.00,
1539,巨庭,154000,88,3648500,24.00,24.00,23.55,23.80,-,0.05,23.70,4,23.85,7,12.66,
1540,喬福,92169,71,1510048,16.50,16.50,16.30,16.30,-,0.1,16.30,17,16.35,3,13.93,
1541,錩泰,23390,25,685087,29.20,29.50,29.15,29.50,+,0.15,29.30,5,29.60,1,16.03,
1558,伸興,105005,97,15082245,143.00,144.00,143.00,144.00,+,0.5,143.50,5,144.00,27,9.68,
1560,中砂,356100,257,21100270,59.40,59.80,59.00,59.20,-,0.2,59.20,8,59.40,3,12.68,
1568,倉佑,123100,81,2391834,19.70,19.70,19.35,19.40,-,0.2,19.35,12,19.40,5,12.68,
1582,信錦,691104,588,53058718,77.80,77.90,75.30,76.80,-,0.4,76.50,1,76.90,4,11.74,
1583,程泰,9002,10,468604,52.00,52.10,52.00,52.10,-,0.1,52.10,1,52.50,1,10.44,
1587,吉茂,25000,10,457600,18.30,18.35,18.30,18.30,-,0.05,18.30,1,18.40,1,0.00,
1589,永冠-KY,541069,399,35681554,65.60,66.90,65.40,65.60,-,0.3,65.60,5,65.70,3,0.00,
1590,亞德客-KY,3458639,"3,096",1382370459,385.00,414.50,379.00,380.50,+,2.5,380.50,8,382.00,1,24.38,
1592,英瑞-KY,21000,17,553300,26.50,26.50,26.15,26.45,+,0.05,26.15,2,26.45,16,0.00,
1598,岱宇,45000,39,1578100,35.30,35.30,34.90,35.10,-,0.2,35.05,1,35.20,1,319.09,
1603,華電,103613,42,2196563,21.20,21.25,21.10,21.20,,0.0,21.10,9,21.20,13,21.86,
1604,聲寶,676404,267,9916046,14.55,14.70,14.55,14.70,+,0.15,14.65,31,14.70,27,9.87,
1605,華新,44975193,"9,815",824246156,18.10,18.60,18.10,18.50,+,0.5,18.45,396,18.50,500,5.24,
1608,華榮,2245963,898,22034737,9.80,9.88,9.61,9.88,+,0.23,9.86,3,9.89,22,0.00,
1609,大亞,1423168,550,15691148,11.05,11.10,10.95,11.05,+,0.1,11.00,39,11.05,68,12.56,
1611,中電,103365,79,969355,9.37,9.41,9.37,9.37,+,0.01,9.36,18,9.38,1,5.21,
1612,宏泰,279400,109,2788447,9.95,10.00,9.93,9.99,+,0.06,9.97,2,9.99,7,20.81,
1614,三洋電,57214,31,1339436,23.30,23.50,23.30,23.30,+,0.2,23.30,45,23.40,1,26.78,
1615,大山,199004,114,3434618,17.50,17.50,17.10,17.15,+,0.1,17.10,15,17.15,2,9.80,
1616,億泰,122500,52,576495,4.74,4.74,4.65,4.68,-,0.01,4.68,1,4.69,3,0.00,
1617,榮星,11000,5,150250,13.75,13.75,13.65,13.65,,0.0,13.60,2,13.65,4,10.34,
1618,合機,220000,68,1951510,8.78,8.92,8.78,8.84,+,0.02,8.84,2,8.91,12,23.89,
1626,艾美特-KY,913207,147,16912701,17.95,18.85,17.80,18.85,+,1.7,18.85,307,--,0,0.00,
1701,中化,529827,278,10016712,18.95,19.00,18.85,18.90,-,0.05,18.90,2,18.95,19,15.00,
1702,南僑,127948,146,7000646,55.00,55.00,54.60,54.60,-,0.4,54.60,15,54.70,2,14.76,
1707,葡萄王,603186,591,122426650,206.00,206.00,202.00,202.00,-,4.0,202.00,4,202.50,1,21.17,
1708,東鹼,119973,131,3095343,25.95,25.95,25.65,25.70,-,0.25,25.70,7,25.80,4,11.90,
1709,和益,417146,229,6366875,15.10,15.35,15.10,15.30,+,0.25,15.25,31,15.30,3,14.30,
1710,東聯,1688178,989,44607145,26.55,26.55,26.35,26.45,-,0.1,26.45,10,26.50,72,11.97,
1711,永光,249687,149,4225693,17.00,17.05,16.85,16.90,-,0.05,16.90,9,16.95,14,20.61,
1712,興農,310415,138,5339999,17.20,17.25,17.15,17.25,+,0.05,17.20,7,17.25,38,10.78,
1713,國化,2333,5,44343,18.95,19.05,18.95,19.05,+,0.05,18.95,1,19.10,4,25.07,
1714,和桐,2004007,564,13716178,6.80,6.88,6.80,6.82,+,0.03,6.82,18,6.83,20,48.71,
1717,長興,478422,270,12203604,25.50,25.70,25.40,25.50,-,0.1,25.50,6,25.55,11,15.64,
1718,中纖,7318067,"1,501",73442754,10.15,10.15,9.97,9.97,-,0.13,9.97,178,9.98,3,7.55,
1720,生達,95568,63,3149823,33.00,33.10,32.90,32.90,-,0.05,32.90,1,33.00,1,17.88,
1721,三晃,78000,24,765460,9.80,9.88,9.80,9.82,+,0.02,9.80,11,9.83,1,65.47,
1722,台肥,1588128,"1,220",71990043,45.35,45.50,45.00,45.40,-,0.05,45.35,2,45.40,2,23.16,
1723,中碳,182349,162,24707630,135.50,136.00,135.00,136.00,+,0.5,135.50,7,136.00,44,21.45,
1724,台硝,14004,13,186052,13.30,13.30,13.25,13.25,,0.0,13.25,3,13.30,5,17.91,
1725,元禎,25000,13,360950,14.50,14.55,14.40,14.45,,0.0,14.45,1,14.50,2,11.56,
1726,永記,22193,20,1622107,73.00,73.30,72.50,73.30,+,0.2,73.00,1,73.30,5,14.69,
1727,中華化,34000,16,483400,14.20,14.25,14.20,14.20,,0.0,14.15,17,14.20,11,13.92,
1730,花仙子,239031,192,16483650,69.70,69.80,68.30,68.80,-,0.6,68.80,10,68.90,1,16.99,
1731,美吾華,180000,79,2397000,13.35,13.35,13.30,13.30,,0.0,13.30,29,13.35,36,18.73,
1732,毛寶,44000,18,474000,10.85,10.90,10.70,10.90,+,0.05,10.75,9,10.90,6,72.67,
1733,五鼎,4707762,"2,930",175894953,37.50,38.80,36.30,36.70,-,0.4,36.65,6,36.70,2,20.62,
1734,杏輝,121365,107,2429650,20.05,20.10,19.95,20.00,-,0.1,20.00,5,20.05,5,142.86,
1735,日勝化,19825,11,312255,15.80,15.85,15.70,15.80,,0.0,15.70,6,15.80,2,52.67,
1736,喬山,220831,139,8117580,37.05,37.15,36.50,36.75,-,0.3,36.75,1,36.80,4,59.27,
1737,臺鹽,209919,139,6553666,31.20,31.35,31.00,31.35,+,0.15,31.30,20,31.40,7,13.87,
1760,寶齡富錦,2364061,"1,809",249674344,102.50,107.50,102.50,105.00,+,2.5,105.00,17,105.50,8,99.06,
1762,中化生,177018,114,4422600,25.10,25.10,24.85,24.85,-,0.05,24.85,3,24.95,6,6.73,
1773,勝一,208000,200,18800800,91.00,91.00,90.10,90.10,-,0.6,90.10,3,90.40,3,14.51,
1776,展宇,11000,7,180800,16.45,16.45,16.40,16.45,,0.0,16.40,6,16.50,10,65.80,
1783,和康生,593100,436,15916513,27.00,27.20,26.60,26.60,-,0.2,26.60,5,26.70,8,34.55,
1786,科妍,575703,453,41516916,72.00,72.90,71.40,71.70,+,0.4,71.70,10,71.90,3,52.34,
1789,神隆,152118,132,4143454,27.35,27.35,27.15,27.20,-,0.2,27.20,9,27.30,12,52.31,
1802,台玻,1874050,767,25821630,13.90,13.95,13.65,13.70,-,0.2,13.70,4,13.75,408,20.15,
1805,寶徠,227109,101,2424516,10.50,11.40,10.50,10.95,-,0.15,10.75,3,10.95,6,0.00,
1806,冠軍,194107,48,1357261,6.99,7.01,6.97,6.99,-,0.03,6.99,4,7.00,9,0.00,
1808,潤隆,1007150,639,63072528,62.90,63.30,61.80,62.70,+,0.3,62.40,84,62.70,9,8.09,
