證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
1809,中釉,103840,46,1118086,10.80,10.80,10.75,10.75,,0.0,10.75,6,10.80,32,0.00,
1810,和成,201935,61,1597505,7.93,7.95,7.89,7.95,-,0.02,7.89,25,7.94,3,88.33,
1817,凱撒衛,193000,165,7146450,37.25,38.10,36.80,37.25,,0.0,37.25,3,37.30,1,10.64,
1902,台紙,508674,130,10148536,19.90,20.05,19.85,19.90,,0.0,19.90,33,19.95,1,16.72,
1903,士紙,1018,10,32365,31.80,31.80,31.80,31.80,+,0.5,31.30,1,31.80,1,0.00,
1904,正隆,1282261,667,26071669,20.40,20.45,20.25,20.30,-,0.05,20.30,19,20.35,37,5.88,
1905,華紙,659928,212,6596641,10.00,10.05,9.96,9.99,-,0.01,9.98,187,9.99,3,22.20,
1906,寶隆,2725125,"1,237",44603580,15.65,16.80,15.65,16.55,+,0.95,16.45,2,16.55,8,5.22,
1907,永豐餘,1128908,434,13758782,12.20,12.25,12.10,12.10,-,0.1,12.10,286,12.15,7,14.07,
1909,榮成,12932854,"4,811",232534384,18.00,18.40,17.60,17.80,-,0.15,17.75,17,17.80,166,10.85,
2002,中鋼,19625224,"5,868",497864004,25.30,25.50,25.20,25.50,+,0.2,25.45,58,25.50,"5,756",15.94,
2002A,中鋼特,78000,36,3577500,45.70,46.00,45.70,45.95,+,0.25,45.95,10,46.05,1,0.00,
2006,東和鋼鐵,456448,264,9309282,20.35,20.45,20.35,20.40,+,0.1,20.40,7,20.45,43,15.34,
2007,燁興,329475,89,1759758,5.40,5.43,5.31,5.38,-,0.07,5.36,3,5.38,5,269.00,
2008,高興昌,11373,5,140987,12.40,12.40,12.40,12.40,,0.0,12.35,3,12.40,3,0.00,
2009,第一銅,7028088,"2,688",78277647,11.00,11.55,10.85,10.85,+,0.1,10.85,31,10.90,8,28.55,
2010,春源,228971,72,2382548,10.45,10.50,10.35,10.45,,0.0,10.40,6,10.45,36,18.33,
2012,春雨,12339,11,260000,21.15,21.15,21.00,21.00,-,0.2,21.00,5,21.15,3,13.46,
2013,中鋼構,621949,390,16728582,27.10,27.30,26.75,26.75,-,0.25,26.75,33,26.80,1,50.47,
2014,中鴻,12871580,"2,576",155754310,12.25,12.30,11.95,12.10,-,0.05,12.05,132,12.10,146,4.80,
2015,豐興,101020,70,5961176,59.00,59.10,58.90,58.90,,0.0,58.90,9,59.20,15,11.26,
2017,官田鋼,168062,95,1359375,8.10,8.11,8.07,8.10,,0.0,8.09,14,8.10,22,12.66,
2020,美亞,107432,50,1581059,14.65,14.75,14.65,14.75,,0.0,14.65,25,14.75,94,8.83,
2022,聚亨,674480,243,4662168,6.92,6.93,6.90,6.91,-,0.01,6.91,1,6.92,29,26.58,
2023,燁輝,739734,307,7503304,10.20,10.20,10.10,10.10,-,0.1,10.10,170,10.15,85,19.80,
2024,志聯,329005,105,3297260,9.90,10.10,9.90,10.05,+,0.16,10.05,4,10.10,12,10.26,
2027,大成鋼,5070751,"2,427",223353494,44.25,44.25,43.80,44.00,+,0.15,44.00,98,44.05,3,9.00,
2028,威致,109214,73,984726,9.03,9.09,8.91,9.06,+,0.03,9.00,5,9.06,10,4.90,
2029,盛餘,126242,66,2603783,20.50,20.70,20.50,20.65,+,0.1,20.60,2,20.65,4,28.29,
2030,彰源,496511,212,6823209,13.80,13.85,13.65,13.75,+,0.05,13.70,3,13.75,44,5.95,
2031,新光鋼,1629035,743,53244224,32.85,32.90,32.50,32.55,-,0.15,32.55,35,32.60,12,5.98,
2032,新鋼,98033,43,892158,9.05,9.14,9.05,9.10,+,0.04,9.10,12,9.12,2,39.57,
2033,佳大,77000,41,731650,9.45,9.59,9.45,9.50,+,0.05,9.50,2,9.55,2,41.30,
2034,允強,655151,278,17005658,26.00,26.15,25.80,25.90,-,0.05,25.90,1,25.95,60,11.61,
2038,海光,127150,53,1042440,8.20,8.22,8.18,8.20,+,0.05,8.18,6,8.20,8,25.62,
2049,上銀,8130317,"6,186",2289212577,278.50,286.00,278.00,282.00,+,6.5,281.50,4,282.00,244,15.79,
2059,川湖,422000,380,140767500,333.00,337.00,331.00,332.50,+,2.5,330.50,1,333.00,3,19.67,
2062,橋椿,79253,52,2586371,32.30,33.00,32.30,32.65,+,0.35,32.65,2,32.70,1,41.86,
2069,運錩,438000,166,10709000,24.50,24.60,24.35,24.45,-,0.05,24.45,6,24.50,54,3.53,
2101,南港,1063146,492,29720196,28.00,28.30,27.65,27.80,-,0.2,27.80,56,27.90,10,75.14,
2102,泰豐,355176,126,3934538,11.10,11.10,11.05,11.05,-,0.05,11.05,88,11.10,9,0.00,
2103,台橡,595896,416,16826759,28.30,28.45,28.10,28.20,+,0.1,28.20,18,28.25,1,20.43,
2104,國際中橡,4371621,"3,023",189866706,43.40,43.70,43.20,43.60,+,0.25,43.60,48,43.65,56,10.05,
2105,正新,4711625,"1,931",208236599,43.60,44.75,43.45,44.05,+,0.45,44.05,48,44.15,1,37.02,
2106,建大,467370,296,14050879,29.80,30.25,29.80,30.25,+,0.4,30.20,3,30.25,4,44.49,
2107,厚生,377282,209,6374903,16.95,16.95,16.85,16.85,,0.0,16.85,39,16.95,85,32.40,
2108,南帝,1185733,773,37839651,32.25,32.30,31.60,31.95,-,0.3,31.95,2,32.00,8,10.58,
2109,華豐,128460,84,1602295,12.60,12.60,12.40,12.40,-,0.1,12.40,28,12.50,40,0.00,
2114,鑫永銓,4000,4,331600,83.00,83.00,82.80,82.80,-,0.2,82.80,1,82.90,1,13.08,
2115,六暉-KY,18082,15,663155,36.70,36.80,36.50,36.65,-,0.05,36.50,1,36.70,3,15.87,
2201,裕隆,1387810,667,26344652,19.00,19.05,18.95,18.95,-,0.05,18.95,101,19.00,596,16.34,
2204,中華,505364,342,12189200,24.15,24.20,24.05,24.15,+,0.05,24.10,44,24.15,2,8.91,
2206,三陽工業,320433,156,6426898,20.05,20.10,19.95,20.10,+,0.05,20.05,13,20.10,28,10.52,
2207,和泰車,823224,774,273864972,332.50,338.00,329.00,329.00,-,1.0,329.00,2,329.50,3,17.96,
2208,台船,6680423,"2,788",196331095,29.60,30.15,28.70,28.80,-,0.55,28.80,52,28.90,14,0.00,
2227,裕日車,193240,190,46730800,237.50,244.00,237.50,240.50,+,3.0,240.50,10,241.00,1,11.95,
2228,劍麟,134000,111,11857500,89.00,89.10,88.00,88.00,-,1.0,88.00,6,88.20,1,11.56,
2231,為升,821055,752,267743123,328.50,330.50,322.00,322.00,-,6.5,322.00,5,323.00,1,33.89,
2236,百達-KY,25000,12,777350,31.20,31.20,31.00,31.00,-,0.4,30.95,6,31.30,1,10.40,
2239,英利-KY,81200,67,10555200,130.00,130.50,129.50,130.50,+,0.5,130.00,3,130.50,8,11.59,
2243,宏旭-KY,5000,3,88850,17.75,17.80,17.75,17.80,+,0.25,17.60,2,17.70,1,15.61,
2301,光寶科,8740500,"4,124",411902700,46.60,47.50,46.55,47.20,+,0.8,47.15,75,47.20,5,14.17,
2302,麗正,1230694,432,13372054,10.70,11.20,10.60,10.70,+,0.15,10.70,5,10.75,23,107.00,
2303,聯電,31765810,"6,070",370786256,11.65,11.75,11.60,11.65,,0.0,11.65,"1,709",11.70,"3,794",13.55,
2305,全友,310950,126,2119597,6.74,6.86,6.74,6.83,+,0.1,6.80,6,6.83,17,0.00,
2308,台達電,7575348,"3,749",1160556552,154.00,154.00,152.50,152.50,-,1.5,152.50,290,153.00,105,23.43,
2312,金寶,2071130,574,23518716,11.40,11.40,11.30,11.35,-,0.05,11.35,47,11.40,118,45.40,
2313,華通,10632308,"3,512",243911607,23.00,23.15,22.80,23.05,+,0.05,23.00,251,23.05,65,8.54,
2314,台揚,1239427,690,26356386,21.75,21.75,21.05,21.05,-,0.55,21.05,75,21.10,1,100.24,
2316,楠梓電,2059900,701,39109659,19.20,19.30,18.80,18.80,-,0.35,18.80,58,18.95,56,21.86,
2317,鴻海,21006421,"9,010",1535828357,73.60,73.80,72.80,72.80,-,0.6,72.70,613,72.80,93,7.31,
2321,東訊,40520,18,123027,3.05,3.05,3.00,3.00,,0.0,3.00,18,3.07,2,0.00,
2323,中環,9019752,"2,030",61503447,6.91,6.92,6.77,6.78,-,0.12,6.78,79,6.79,6,0.00,
2324,仁寶,27010996,"7,340",506679583,18.55,18.90,18.50,18.80,+,0.35,18.80,"1,014",18.85,94,8.78,
2327,國巨,13783851,"9,538",5226988473,376.00,386.50,372.00,372.00,-,3.0,372.00,123,372.50,1,4.84,
2328,廣宇,4370637,"1,822",94509834,21.45,22.05,21.20,21.95,+,0.55,21.90,10,21.95,19,9.98,
2329,華泰,6304028,"1,970",89497412,14.70,14.70,13.80,14.10,-,0.55,14.10,70,14.15,58,0.00,
2330,台積電,24586789,"7,994",5864298571,239.00,240.00,236.50,239.50,+,1.5,239.00,63,239.50,299,17.69,
2331,精英,946350,251,12296047,13.00,13.10,12.85,12.85,-,0.2,12.85,76,12.90,5,0.00,
2332,友訊,3391195,"1,146",43974435,13.05,13.10,12.85,12.85,-,0.15,12.85,174,12.90,98,214.17,
2337,旺宏,85326608,"26,985",1988968588,23.85,24.00,23.00,23.10,-,0.6,23.05,779,23.10,290,4.88,
2338,光罩,7993306,"3,580",198079163,25.30,25.35,24.35,24.40,-,1.1,24.40,8,24.45,7,30.12,
2340,光磊,7615507,"2,104",154364226,20.30,20.50,19.95,20.30,,0.0,20.30,"1,438",20.35,33,14.71,
2342,茂矽,5111673,"2,342",126548753,24.80,25.60,24.25,24.30,+,0.1,24.30,27,24.35,2,18.84,
2344,華邦電,24201275,"7,704",375295938,15.75,15.90,15.30,15.30,-,0.35,15.30,610,15.35,285,8.18,
2345,智邦,5885356,"3,118",636752948,109.00,109.50,107.50,108.00,-,0.5,108.00,720,108.50,112,21.60,
2347,聯強,3250963,"1,666",121942458,37.55,37.65,37.30,37.30,-,0.25,37.30,61,37.50,46,8.84,
2348,海悅,167016,113,7737038,46.30,46.65,46.15,46.15,+,0.05,46.15,2,46.30,2,9.29,
2349,錸德,13021853,"3,605",146963639,11.55,11.55,11.10,11.10,-,0.55,11.10,422,11.15,53,0.00,
2351,順德,889070,657,72482742,82.00,82.50,80.30,80.40,-,0.6,80.40,42,80.90,4,18.44,
2352,佳世達,4265394,"1,581",85285448,19.95,20.05,19.90,20.00,+,0.1,20.00,223,20.05,403,8.93,
2353,宏碁,18306170,"6,144",377162720,21.00,21.05,20.30,20.30,-,0.65,20.30,584,20.35,129,17.20,
2354,鴻準,3563218,"2,187",225612329,63.80,64.40,62.60,62.60,-,0.9,62.60,32,62.90,5,8.84,
2355,敬鵬,1776372,"1,218",72952337,41.00,41.80,40.50,41.30,+,0.15,41.25,12,41.30,1,68.83,
2356,英業達,9920863,"3,309",236221179,23.60,24.10,23.55,23.65,+,0.05,23.65,216,23.75,3,12.25,
2357,華碩,1073694,763,247120073,230.00,232.50,229.00,229.00,-,1.5,229.00,1,231.00,42,15.33,
2358,廷鑫,163097,105,2708299,16.60,16.75,16.55,16.60,-,0.15,16.60,2,16.70,5,30.18,
2359,所羅門,1115294,590,22208418,20.30,20.35,19.70,19.75,-,0.5,19.75,1,19.80,19,24.09,
2360,致茂,1288583,955,165619707,129.00,129.50,127.50,129.00,,0.0,128.50,3,129.00,124,18.09,
2362,藍天,300525,159,8959593,29.70,29.95,29.70,29.95,+,0.35,29.95,1,30.00,14,11.39,
2363,矽統,1560082,708,13981929,9.04,9.05,8.91,8.91,-,0.1,8.90,258,8.93,12,0.00,
2364,倫飛,105703,54,387686,3.67,3.75,3.65,3.65,,0.0,3.65,6,3.75,10,0.00,
2365,昆盈,536275,242,5039593,9.33,9.49,9.33,9.37,+,0.08,9.37,2,9.38,2,19.12,
2367,燿華,12245520,"4,784",247000700,20.20,20.55,19.85,20.00,,0.0,20.00,62,20.05,15,11.56,
2368,金像電,11901413,"3,381",169320369,14.20,14.45,14.00,14.00,-,0.1,14.00,245,14.05,6,38.89,
2369,菱生,839264,321,8500399,10.30,10.30,10.05,10.10,-,0.1,10.10,7,10.15,44,0.00,
2371,大同,11563062,"4,284",301081562,26.60,26.60,25.30,26.05,-,0.35,26.05,63,26.10,34,0.00,
2373,震旦行,26400,25,2420560,91.60,92.00,91.50,92.00,,0.0,91.90,1,92.00,4,11.10,
2374,佳能,311168,167,4413021,14.35,14.35,14.10,14.15,-,0.1,14.15,13,14.20,19,0.00,
2375,智寶,6581333,"4,200",342312473,51.90,52.80,51.10,51.40,-,0.5,51.30,136,51.40,3,2.65,
2376,技嘉,23547601,"11,994",1127858832,46.65,49.25,46.65,47.70,+,1.6,47.70,94,47.75,7,9.26,
2377,微星,7738702,"4,993",641255177,83.50,83.80,82.10,82.30,-,1.2,82.20,103,82.30,13,10.44,
2379,瑞昱,5928514,"3,858",1071296506,178.00,183.50,177.50,180.00,+,3.0,180.00,71,180.50,9,22.56,
2380,虹光,223219,101,973324,4.38,4.43,4.30,4.41,+,0.05,4.37,6,4.41,5,0.00,
2382,廣達,6984610,"4,001",399075270,57.50,57.60,56.90,56.90,-,0.4,56.90,250,57.00,80,15.05,
2383,台光電,5757513,"3,581",546852822,96.50,96.50,94.10,94.10,-,2.4,94.10,67,94.30,4,15.90,
2385,群光,879120,633,59190770,66.90,67.80,66.80,67.50,+,0.5,67.50,26,67.60,4,11.62,
2387,精元,334371,172,6067405,18.05,18.30,18.05,18.20,+,0.15,18.10,29,18.20,20,0.00,
2388,威盛,1161089,758,33211508,28.80,28.95,28.35,28.35,-,0.3,28.35,7,28.40,1,236.25,
2390,云辰,1438503,659,17669685,12.45,12.55,12.15,12.20,-,0.25,12.20,25,12.25,29,0.00,
2392,正崴,5674473,"2,575",162171529,28.30,29.10,28.10,28.35,+,0.4,28.35,115,28.45,5,0.00,
2393,億光,1038493,653,32692476,31.25,31.65,31.25,31.60,+,0.5,31.60,13,31.65,19,15.80,
2395,研華,1361589,744,318154537,233.50,235.00,232.00,234.50,,0.0,234.00,83,234.50,12,26.00,
2397,友通,89255,68,6402681,72.00,72.20,71.30,71.30,-,0.7,71.40,5,71.90,1,14.79,
2399,映泰,1014040,514,10577013,10.65,10.65,10.30,10.30,-,0.35,10.25,53,10.30,5,0.00,
2401,凌陽,1500201,629,19284846,13.00,13.00,12.75,12.75,-,0.2,12.75,44,12.80,59,115.91,
2402,毅嘉,532351,256,7760544,14.55,14.65,14.50,14.55,+,0.05,14.50,74,14.60,10,90.94,
2404,漢唐,2680737,"2,106",278221674,106.00,106.50,101.50,102.50,-,4.0,102.50,50,103.00,41,14.79,
2405,浩鑫,3300200,"1,291",45601311,13.80,14.05,13.60,13.60,-,0.15,13.60,170,13.65,12,0.00,
2406,國碩,986882,424,8066986,8.14,8.27,8.11,8.14,+,0.01,8.14,25,8.15,4,0.00,
2408,南亞科,17603559,"7,200",1094891876,61.60,62.70,61.60,62.00,+,0.4,62.00,799,62.10,6,3.60,
2409,友達,42614084,"7,646",472516911,11.05,11.15,11.00,11.10,+,0.05,11.10,744,11.15,"2,256",10.47,
2412,中華電,9632887,"3,879",1027626609,107.00,107.00,106.50,106.50,-,0.5,106.50,"4,354",107.00,714,23.10,
2413,環科,455152,276,11194437,25.10,25.10,24.25,24.40,-,0.25,24.40,8,24.45,4,0.00,
2414,精技,75007,38,1496440,19.95,20.00,19.90,19.90,+,0.05,19.90,5,19.95,5,12.84,
2415,錩新,276041,194,6729935,24.50,24.80,24.10,24.10,-,0.3,24.10,9,24.30,1,13.31,
2417,圓剛,986209,401,11531115,11.80,11.90,11.60,11.60,-,0.2,11.60,65,11.65,1,0.00,
2419,仲琦,1550198,647,32853244,21.30,21.35,21.00,21.00,-,0.3,21.00,4,21.05,5,25.61,
2420,新巨,342027,225,11754601,34.70,34.75,34.20,34.20,-,0.45,34.20,17,34.50,8,11.18,
2421,建準,1589609,"1,103",62148690,39.50,39.55,38.85,38.85,-,0.55,38.85,36,38.90,4,16.19,
2423,固緯,319498,216,8450721,26.70,26.80,26.30,26.45,,0.0,26.45,5,26.50,25,12.90,
2424,隴華,9350,10,282722,29.90,30.75,29.90,30.75,+,0.45,30.35,1,30.80,2,0.00,
2425,承啟,314100,200,10371615,33.00,33.55,32.45,32.75,-,0.05,32.55,3,32.75,20,15.52,
2426,鼎元,3842660,"1,813",68465690,18.00,18.10,17.45,17.50,-,0.25,17.50,22,17.55,21,8.29,
2427,三商電,569000,145,5999000,10.55,10.60,10.45,10.60,-,0.05,10.55,12,10.60,20,37.86,
2428,興勤,149050,123,12615100,85.00,85.00,84.30,84.30,-,0.6,84.30,13,84.50,3,10.67,
2429,銘旺科,6,6,84,--,--,--,--,,0.0,14.20,1,14.30,1,0.00,
2430,燦坤,195609,85,3965930,20.25,20.50,20.20,20.35,+,0.1,20.15,9,20.35,9,12.04,
2431,聯昌,3327625,"1,449",39536602,12.10,12.35,11.60,11.70,-,0.1,11.70,10,11.75,18,0.00,
2433,互盛電,265264,189,11607518,43.70,44.25,43.60,43.75,+,0.1,43.75,6,44.10,8,12.25,
2434,統懋,93478,48,850912,9.09,9.15,9.08,9.08,,0.0,9.03,10,9.08,2,0.00,
2436,偉詮電,4638451,"2,412",119554408,25.30,26.15,25.15,25.50,+,0.7,25.50,55,25.55,1,15.18,
2438,翔耀,32242,16,226447,7.10,7.24,6.96,7.24,+,0.04,7.10,1,7.23,1,0.00,
2439,美律,3761967,"2,943",620294655,168.00,168.50,161.00,161.50,-,4.5,161.50,101,162.00,1,10.77,
2440,太空梭,83066,42,861311,10.25,10.50,10.05,10.05,-,0.05,10.05,5,10.25,2,0.00,
2441,超豐,1159362,864,49287916,42.80,42.80,42.30,42.30,-,0.3,42.30,18,42.40,4,9.32,
2442,新美齊,864058,337,10398696,12.10,12.10,12.00,12.05,,0.0,12.05,9,12.10,151,50.21,
2443,新利虹,137348,86,625352,4.49,4.60,4.49,4.56,+,0.07,4.53,1,4.56,4,0.00,
2444,兆勁,542273,257,13163414,24.35,24.55,24.05,24.05,-,0.65,24.05,65,24.10,1,0.00,
2448,晶電,16402875,"6,559",457253832,28.00,28.35,27.30,27.30,-,0.45,27.30,110,27.35,4,32.12,
2449,京元電子,10542837,"4,493",271883212,25.90,26.25,25.50,26.10,+,0.5,26.10,69,26.15,191,17.76,
2450,神腦,107000,69,3775500,35.25,35.50,35.05,35.15,-,0.05,35.15,11,35.30,1,19.42,
2451,創見,357161,282,24497756,68.70,68.90,68.30,68.90,+,0.3,68.80,1,68.90,7,12.98,
2453,凌群,422400,218,5799438,13.90,13.90,13.65,13.70,-,0.2,13.70,4,13.75,39,17.34,
2454,聯發科,15256458,"11,226",4329913582,283.50,293.00,276.50,276.50,-,6.0,276.50,24,277.00,1,16.14,
2455,全新,5550317,"3,792",399252116,72.50,73.00,71.30,71.40,-,1.2,71.40,18,71.50,6,30.78,
2456,奇力新,5091474,"3,768",475717146,93.00,94.40,92.70,92.90,+,0.5,92.80,69,92.90,26,7.35,
2457,飛宏,969051,352,10383579,10.90,10.90,10.65,10.65,-,0.2,10.65,120,10.70,11,0.00,
2458,義隆,7634291,"5,391",676126922,88.60,90.60,86.00,86.20,-,1.7,86.20,41,86.30,1,18.46,
2459,敦吉,47120,62,1856931,39.60,39.60,39.25,39.45,-,0.05,39.40,2,39.45,1,10.01,
2460,建通,328401,133,3959580,12.25,12.30,12.00,12.10,-,0.05,12.10,11,12.15,34,0.00,
2461,光群雷,335315,167,4436234,13.40,13.40,13.10,13.10,-,0.2,13.10,3,13.20,9,21.83,
2462,良得電,25468,28,711645,28.05,28.05,27.90,28.00,+,0.05,27.90,5,28.00,16,0.00,
2464,盟立,1124307,740,47078594,41.70,42.15,41.60,42.00,+,0.3,41.95,1,42.00,39,9.13,
2465,麗臺,152154,102,1642487,10.95,11.00,10.70,10.85,,0.0,10.85,8,10.90,25,0.00,
2466,冠西電,97097,63,3241030,33.30,33.55,33.20,33.50,+,0.2,33.25,6,33.55,3,"1,675.00",
2467,志聖,506404,224,14242581,28.20,28.25,27.95,28.05,-,0.1,28.05,5,28.10,50,8.37,
2468,華經,150028,88,1738474,11.70,11.80,11.50,11.50,-,0.1,11.50,8,11.60,3,18.55,
2471,資通,128035,93,1968380,15.25,15.50,15.25,15.25,+,0.05,15.25,4,15.35,3,9.90,
2472,立隆電,636550,454,27758325,43.35,44.05,43.35,43.65,+,0.55,43.60,6,43.70,7,9.59,
2474,可成,10483449,"6,867",2544243556,249.00,249.50,239.00,242.00,-,7.5,241.50,19,242.00,19,6.36,
2475,華映,2366977,164,1459974,0.61,0.62,0.61,0.62,+,0.01,0.61,532,0.62,668,0.00,
2476,鉅祥,44797,33,1039809,23.30,23.30,23.10,23.30,-,0.05,23.25,4,23.30,5,14.12,
2477,美隆電,3909455,505,76754622,19.45,19.85,19.15,19.60,+,0.3,19.50,11,19.60,3,18.32,
2478,大毅,2764187,"1,896",154999932,56.20,56.90,55.30,55.30,-,0.2,55.30,46,55.40,2,9.11,
2480,敦陽科,837228,574,37346595,44.75,45.10,43.90,44.20,-,0.25,44.15,4,44.20,1,11.63,
2481,強茂,6434884,"3,526",192720386,30.45,30.65,29.35,29.45,-,0.8,29.45,23,29.50,15,0.00,
2482,連宇,399000,47,4550550,11.40,11.50,11.35,11.50,+,0.2,11.45,9,11.50,6,0.00,
