證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比,Unnamed: 16
2483,百容,444600,289,8747478,19.35,19.80,19.35,19.80,+,0.65,19.75,4,19.80,9,12.30,
2484,希華,4824626,"2,068",91104344,18.70,19.10,18.65,19.05,+,0.45,19.05,6,19.10,157,12.96,
2485,兆赫,1667435,"1,021",34360631,20.65,21.00,20.40,20.40,-,0.4,20.35,56,20.45,4,40.80,
2486,一詮,585420,224,5650483,9.71,9.79,9.54,9.58,-,0.08,9.57,1,9.58,4,0.00,
2488,漢平,348276,255,12401546,36.20,36.20,35.05,35.30,-,0.9,35.30,9,35.40,5,11.24,
2489,瑞軒,974159,487,12287477,12.70,12.75,12.50,12.55,-,0.05,12.55,15,12.60,6,0.00,
2491,吉祥全,44561,41,302571,6.50,7.00,6.50,6.90,+,0.3,6.68,5,6.90,1,0.00,
2492,華新科,26422192,"17,183",5286116823,199.00,205.00,194.50,194.50,-,4.5,194.50,263,195.00,31,5.98,
2493,揚博,103150,87,2703790,26.10,26.30,26.10,26.20,+,0.1,26.20,2,26.25,14,10.92,
2495,普安,271400,124,3262740,11.85,12.10,11.85,12.00,+,0.15,12.00,52,12.05,4,38.71,
2496,卓越,4015,19,391985,96.90,99.60,96.90,99.60,+,2.6,96.90,1,99.70,1,14.05,
2497,怡利電,110043,62,2112831,19.50,19.50,19.05,19.20,,0.0,19.20,83,19.25,8,0.00,
2498,宏達電,14755430,"6,784",557173299,38.05,38.40,37.35,37.45,-,0.55,37.45,2,37.50,19,4.63,
2499,東貝,679380,309,6181127,9.12,9.14,9.05,9.06,-,0.05,9.06,16,9.10,21,0.00,
2501,國建,397939,210,8175797,20.60,20.65,20.50,20.55,,0.0,20.50,235,20.55,10,7.50,
2504,國產,421931,209,3769840,8.98,8.98,8.91,8.93,-,0.01,8.93,4,8.94,10,49.61,
2505,國揚,203036,90,2446282,12.00,12.10,12.00,12.05,+,0.05,12.00,85,12.05,2,0.00,
2506,太設,13310,20,152015,11.40,11.45,11.40,11.45,,0.0,11.40,18,11.45,2,0.00,
2509,全坤建,39685,35,1100287,27.80,27.95,27.60,27.70,+,0.05,27.65,2,27.75,1,0.00,
2511,太子,227893,154,2476622,10.85,10.90,10.80,10.85,,0.0,10.85,54,10.90,119,13.56,
2514,龍邦,66925,62,1124127,16.90,16.90,16.75,16.85,,0.0,16.75,8,16.80,1,26.75,
2515,中工,10153330,"2,428",80322572,7.84,8.00,7.82,7.93,+,0.11,7.93,314,7.94,86,30.50,
2516,新建,392100,48,2501810,6.40,6.41,6.36,6.40,,0.0,6.37,8,6.40,44,0.00,
2520,冠德,1322300,803,25567866,19.35,19.50,19.25,19.25,,0.0,19.20,83,19.25,2,0.00,
2524,京城,170940,95,4379331,25.80,25.80,25.20,25.50,+,0.1,25.50,1,25.70,2,12.38,
2527,宏璟,45000,25,1077250,24.00,24.00,23.90,23.90,+,0.2,23.85,3,23.90,4,55.58,
2528,皇普,134500,39,1934749,14.35,14.45,14.30,14.35,,0.0,14.30,20,14.40,6,0.00,
2530,華建,53576,56,849638,16.05,16.05,15.75,15.85,-,0.05,15.75,3,15.85,1,396.25,
2534,宏盛,711075,457,19988597,28.15,28.20,28.00,28.10,,0.0,28.10,26,28.15,45,5.81,
2535,達欣工,538331,246,10913260,20.20,20.35,20.20,20.25,,0.0,20.25,2,20.30,92,8.27,
2536,宏普,47500,36,947700,19.85,20.00,19.85,20.00,+,0.15,19.95,1,20.00,91,7.55,
2537,聯上發,290615,76,1854428,6.39,6.42,6.36,6.39,+,0.04,6.36,51,6.39,7,0.00,
2538,基泰,314247,109,3833488,12.15,12.25,12.15,12.20,+,0.05,12.15,35,12.20,11,174.29,
2539,櫻花建,15970,15,444062,27.90,27.90,27.70,27.70,-,0.2,27.60,6,27.75,3,21.31,
2540,愛山林,5011,6,122865,24.60,24.60,24.45,24.55,-,0.05,24.50,2,25.00,1,16.05,
2542,興富發,1676726,947,80138548,47.90,48.00,47.60,47.60,-,0.35,47.60,33,47.70,10,10.72,
2543,皇昌,7165,7,55202,7.75,7.75,7.70,7.70,+,0.04,7.58,1,7.70,4,0.00,
2545,皇翔,68003,37,1765278,26.00,26.00,25.90,25.95,-,0.05,25.90,6,26.00,19,28.83,
2546,根基,333776,182,9870553,29.30,29.75,29.30,29.65,+,0.45,29.65,5,29.70,18,8.72,
2547,日勝生,1349774,568,20395410,15.20,15.30,14.95,15.10,-,0.1,15.05,27,15.10,13,3.15,
2548,華固,1031339,668,72167930,70.60,70.60,69.60,69.70,-,0.9,69.70,4,70.00,99,26.60,
2597,潤弘,40200,36,2204579,55.00,55.10,54.70,54.70,-,0.1,54.80,5,54.90,4,12.90,
2601,益航,10234018,"2,354",126044914,12.60,12.65,12.10,12.15,-,0.45,12.10,131,12.15,23,22.09,
2603,長榮,19106881,"3,890",238380934,12.30,12.60,12.30,12.50,+,0.25,12.50,272,12.55,709,0.00,
2605,新興,1012014,445,16088498,15.90,15.95,15.80,15.85,+,0.05,15.85,14,15.90,13,79.25,
2606,裕民,1192790,589,36527931,30.60,30.75,30.50,30.60,+,0.1,30.55,55,30.60,6,13.85,
2607,榮運,215883,99,2920669,13.55,13.60,13.50,13.50,-,0.05,13.50,13,13.55,38,14.84,
2608,嘉里大榮,70527,58,2626179,37.35,37.35,37.15,37.25,,0.0,37.15,2,37.25,20,15.02,
2609,陽明,3780256,949,34761223,9.12,9.26,9.12,9.19,+,0.07,9.18,11,9.19,8,0.00,
2610,華航,12420651,"2,463",126343898,10.20,10.20,10.10,10.20,+,0.05,10.15,17,10.20,"1,663",22.17,
2611,志信,171445,47,1180248,6.98,6.98,6.87,6.90,-,0.06,6.88,3,6.90,43,69.00,
2612,中航,211016,132,6296230,29.75,29.95,29.75,29.80,+,0.1,29.75,28,29.80,1,11.73,
2613,中櫃,396993,252,5342747,13.45,13.50,13.40,13.40,-,0.1,13.35,23,13.45,10,18.36,
2614,東森,1324546,606,17234898,13.05,13.10,12.95,13.00,-,0.05,13.00,50,13.05,27,1.67,
2615,萬海,247249,134,4023182,16.20,16.35,16.20,16.25,+,0.05,16.25,85,16.30,47,25.39,
2616,山隆,168371,95,5152627,30.50,30.65,30.50,30.55,+,0.05,30.50,5,30.55,1,17.46,
2617,台航,660000,309,11892900,18.05,18.10,17.95,18.00,+,0.05,18.00,21,18.05,36,7.17,
2618,長榮航,13575459,"3,256",205294121,15.15,15.20,15.00,15.10,,0.0,15.05,386,15.10,15,10.41,
2630,亞航,30011,23,675596,22.60,22.60,22.40,22.60,+,0.1,22.40,1,22.60,1,0.00,
2633,台灣高鐵,24269431,"8,424",779931756,31.15,32.70,31.15,32.20,+,1.2,32.20,"1,779",32.25,3,16.95,
2634,漢翔,2096563,"1,081",71120103,34.20,34.35,33.60,33.70,-,0.3,33.70,2,33.75,3,14.46,
2636,台驊投控,659357,329,17042036,25.80,25.90,25.80,25.85,+,0.1,25.85,4,25.90,60,9.10,
2637,慧洋-KY,1455303,695,43020297,29.60,29.65,29.45,29.55,+,0.3,29.50,113,29.55,6,10.30,
2642,宅配通,27001,24,608623,22.60,22.65,22.50,22.50,-,0.2,22.50,2,22.65,1,47.87,
2701,萬企,206464,87,2641340,12.85,12.95,12.65,12.80,-,0.05,12.80,6,12.85,26,17.30,
2702,華園,268100,201,5822775,21.95,22.10,21.50,21.60,-,0.35,21.60,20,21.65,1,17.56,
2704,國賓,321532,179,7108329,22.20,22.20,22.05,22.10,-,0.05,22.10,31,22.15,18,17.68,
2705,六福,84349,69,527006,6.27,6.27,6.24,6.24,,0.0,6.24,16,6.25,24,0.00,
2706,第一店,224978,51,3207533,14.30,14.35,14.25,14.30,,0.0,14.25,1,14.30,3,15.71,
2707,晶華,186377,112,25572427,137.50,137.50,137.00,137.50,,0.0,137.00,26,137.50,6,13.08,
2712,遠雄來,12000,9,458400,37.70,39.20,37.65,39.20,+,1.1,38.10,1,39.20,1,0.00,
2722,夏都,4392,8,120079,27.30,27.35,27.30,27.35,+,0.15,27.35,1,27.60,1,455.83,
2723,美食-KY,783547,382,182903045,233.50,237.00,231.50,233.50,,0.0,232.00,6,233.50,4,21.50,
2727,王品,106925,124,8846802,82.50,83.30,82.40,82.50,+,0.1,82.50,7,82.70,2,17.41,
2731,雄獅,127092,104,11292988,89.50,89.60,88.30,88.50,-,0.5,88.40,1,88.80,1,18.63,
2739,寒舍,56000,36,1620500,29.00,29.05,28.90,29.00,-,0.05,28.95,2,29.00,5,34.52,
2748,雲品,49000,35,3046100,62.20,62.60,62.00,62.10,-,0.1,62.10,3,62.50,1,21.19,
2801,彰銀,7574884,"1,505",138378060,18.20,18.35,18.20,18.25,-,0.05,18.25,603,18.30,3,14.04,
2809,京城銀,696371,375,21933810,31.50,31.60,31.40,31.40,+,0.05,31.40,18,31.45,62,12.46,
2812,台中銀,4803215,"1,299",51262002,10.65,10.70,10.65,10.70,+,0.05,10.65,543,10.70,987,9.07,
2816,旺旺保,164676,81,3250732,19.80,19.85,19.65,19.65,-,0.15,19.65,5,19.75,1,5.97,
2820,華票,307713,145,4367266,14.15,14.20,14.15,14.20,+,0.05,14.20,53,14.25,176,13.92,
2823,中壽,7352600,"2,745",212723953,28.75,29.00,28.75,28.90,+,0.05,28.90,97,28.95,7,9.70,
2832,台產,123025,64,2452876,20.00,20.10,19.85,20.10,+,0.15,20.00,10,20.10,16,10.92,
2834,臺企銀,24129749,"4,559",275692748,11.45,11.45,11.40,11.40,-,0.05,11.40,"3,883",11.45,"15,759",11.40,
2836,高雄銀,340377,168,3252825,9.57,9.58,9.52,9.58,+,0.01,9.55,1,9.58,59,34.21,
2838,聯邦銀,1262660,283,12948558,10.25,10.30,10.20,10.30,+,0.1,10.25,163,10.30,165,9.54,
2838A,聯邦銀甲特,272084,78,14959302,54.90,55.00,54.90,55.00,+,0.1,54.90,179,55.00,21,0.00,
2841,台開,835997,322,7169201,8.59,8.60,8.55,8.58,,0.0,8.57,40,8.58,34,19.50,
2845,遠東銀,1994455,649,21699760,10.90,10.90,10.85,10.85,-,0.05,10.85,728,10.90,261,11.42,
2849,安泰銀,217221,49,2929933,13.45,13.60,13.40,13.50,+,0.15,13.50,1,13.60,7,12.16,
2850,新產,150513,125,5477646,36.30,36.60,36.15,36.35,+,0.1,36.35,2,36.40,7,6.60,
2851,中再保,98440,55,1748104,17.75,17.80,17.70,17.75,,0.0,17.70,114,17.75,3,10.57,
2852,第一保,80093,44,1222622,15.25,15.30,15.20,15.30,+,0.05,15.25,12,15.30,75,7.50,
2855,統一證,1220569,524,16516452,13.40,13.60,13.40,13.55,+,0.2,13.55,40,13.60,322,9.09,
2867,三商壽,6506069,"1,477",75091389,11.50,11.60,11.45,11.50,,0.0,11.50,650,11.55,244,0.00,
2880,華南金,8443534,"2,434",158065016,18.70,18.75,18.65,18.70,,0.0,18.70,552,18.75,244,15.33,
2881,富邦金,24213809,"5,790",1101257465,45.35,45.65,45.30,45.45,+,0.15,45.45,42,45.50,40,8.69,
2881A,富邦特,35083,26,2267244,64.60,64.70,64.60,64.60,-,0.1,64.60,9,64.70,6,0.00,
2881B,富邦金乙特,165876,31,10367072,62.50,62.50,62.50,62.50,,0.0,62.40,34,62.50,10,0.00,
2882,國泰金,15737860,"4,465",716681009,45.60,45.65,45.50,45.50,-,0.05,45.50,"2,183",45.55,850,10.22,
2882A,國泰特,21491,19,1374924,63.90,64.00,63.90,64.00,,0.0,64.00,4,64.10,127,0.00,
2882B,國泰金乙特,75288,45,4670624,62.00,62.10,61.90,62.10,+,0.1,62.00,61,62.10,1,0.00,
2883,開發金,22600008,"6,393",225728314,10.00,10.05,9.97,9.97,-,0.03,9.97,"1,245",9.98,2,12.95,
2884,玉山金,22280489,"4,449",490753848,22.00,22.10,22.00,22.00,,0.0,22.00,348,22.05,29,14.38,
2885,元大金,29004825,"3,013",504940223,17.40,17.50,17.35,17.40,,0.0,17.35,591,17.40,"3,421",10.06,
2886,兆豐金,25225119,"6,528",681557589,27.10,27.10,26.95,27.00,-,0.1,27.00,617,27.05,31,13.85,
2887,台新金,17803740,"3,708",248464110,14.00,14.00,13.90,13.95,-,0.05,13.95,194,14.00,"2,058",11.16,
2887E,台新戊特,260000,28,14326100,55.20,55.20,55.10,55.10,-,0.1,55.00,314,55.10,267,0.00,
2887F,台新戊特二,40525,28,2095188,51.70,51.80,51.70,51.80,,0.0,51.70,27,51.80,53,0.00,
2888,新光金,38378424,"6,210",353184172,9.23,9.27,9.16,9.16,-,0.07,9.16,952,9.17,4,5.29,
2889,國票金,2060762,660,20736975,10.05,10.10,10.05,10.05,-,0.05,10.05,540,10.10,832,12.72,
2890,永豐金,12882638,"2,245",138658454,10.75,10.80,10.70,10.75,,0.0,10.75,79,10.80,"4,241",11.94,
2891,中信金,30332994,"6,515",630093571,20.70,20.90,20.65,20.80,+,0.05,20.80,"1,831",20.85,691,11.01,
2891B,中信金乙特,219215,21,14029793,64.20,64.20,63.90,64.00,,0.0,63.90,57,64.00,131,0.00,
2892,第一金,12911675,"3,774",268057407,20.75,20.80,20.70,20.80,,0.0,20.75,501,20.80,93,17.19,
2897,王道銀行,334181,114,2642262,7.91,7.93,7.89,7.89,-,0.02,7.89,6,7.91,48,25.45,
2897A,王道銀甲特,119690,38,1256895,10.50,10.55,10.50,10.55,,0.0,10.50,113,10.55,300,0.00,
2901,欣欣,6398,17,153552,24.15,24.15,23.90,24.00,-,0.15,23.90,2,24.00,1,58.54,
2903,遠百,1553221,694,25762328,16.45,16.75,16.45,16.70,+,0.3,16.65,232,16.70,32,14.78,
2904,匯僑,73226,52,1563441,21.40,21.45,21.20,21.45,+,0.15,21.40,1,21.45,4,12.84,
2905,三商,878388,442,16462020,19.00,19.15,18.50,18.75,-,0.25,18.70,28,18.75,6,0.00,
2906,高林,81767,30,826194,10.15,10.15,10.10,10.15,,0.0,10.10,25,10.15,50,63.44,
2908,特力,408273,145,9278280,22.90,22.90,22.60,22.75,-,0.05,22.70,1,22.75,36,13.96,
2910,統領,0,0,0,--,--,--,--,,0.0,26.50,1,27.30,1,112.08,
2911,麗嬰房,144231,96,1368645,9.47,9.54,9.46,9.48,+,0.05,9.47,2,9.48,1,3.42,
2912,統一超,1189811,748,377154854,317.00,318.00,316.00,317.00,,0.0,316.50,18,317.00,4,10.86,
2913,農林,448038,243,7147368,15.90,16.00,15.90,15.90,,0.0,15.90,319,15.95,5,0.00,
2915,潤泰全,1088334,846,90030870,82.80,83.30,82.10,82.70,+,0.6,82.60,5,82.70,5,2.29,
2923,鼎固-KY,34000,11,669500,19.85,19.85,19.60,19.75,+,0.2,19.55,8,19.80,7,54.86,
2929,淘帝-KY,499419,430,43818267,88.10,88.70,86.80,87.20,-,0.2,87.20,2,87.40,8,8.39,
2936,客思達-KY,48000,18,1268700,26.40,26.60,26.40,26.60,,0.0,26.35,9,26.65,5,0.00,
2939,凱羿-KY,560010,421,69388785,120.50,126.50,119.50,123.50,+,2.5,123.50,6,124.50,10,11.21,
3002,歐格,60000,25,603050,10.05,10.10,10.00,10.00,,0.0,10.00,25,10.05,3,0.00,
3003,健和興,1113028,760,50478400,46.25,46.25,45.00,45.00,-,1.1,45.00,6,45.05,3,15.20,
3004,豐達科,1084722,778,88878488,83.70,84.00,80.20,80.60,-,2.8,80.60,35,80.70,1,16.15,
3005,神基,1861439,"1,080",86510197,46.35,46.80,46.00,46.80,+,0.6,46.75,1,46.80,39,12.79,
3006,晶豪科,2426709,"1,417",84166066,35.00,35.30,34.00,34.00,,0.0,34.00,63,34.35,3,10.21,
3008,大立光,662020,819,2867808900,"4,385.00","4,385.00","4,300.00","4,330.00",-,60.0,"4,325.00",5,"4,330.00",8,23.83,
3010,華立,78174,70,4074161,52.20,52.40,52.00,52.10,-,0.1,52.10,10,52.20,1,8.50,
3011,今皓,625274,200,5031853,8.06,8.14,7.98,8.00,,0.0,8.00,71,8.04,9,0.00,
3013,晟銘電,2018203,816,34362901,17.10,17.20,16.85,16.85,-,0.2,16.85,14,16.90,6,27.18,
3014,聯陽,579434,353,20261233,34.70,35.20,34.70,34.90,+,0.2,34.90,15,34.95,48,11.56,
3015,全漢,571280,314,11489912,19.65,20.50,19.65,20.50,+,0.9,20.40,5,20.50,24,23.56,
3016,嘉晶,13787952,"8,607",796150285,58.00,59.30,55.70,55.70,-,1.9,55.70,231,55.90,2,37.89,
3017,奇鋐,29530283,"11,469",967181202,32.55,33.45,32.05,32.65,+,0.05,32.60,213,32.65,14,16.08,
3018,同開,345064,206,11235192,32.65,33.15,32.05,32.70,+,0.7,32.70,15,32.75,1,0.00,
3019,亞光,5300842,"3,665",414560911,79.50,80.00,77.50,77.50,-,1.7,77.50,117,77.60,11,24.68,
3021,鴻名,35000,11,540650,15.50,15.50,15.40,15.45,,0.0,15.40,7,15.50,10,11.44,
3022,威強電,41663,55,1498518,36.15,36.15,35.80,36.00,-,0.05,35.85,1,36.05,1,13.64,
3023,信邦,1071112,783,95445411,88.60,90.00,88.20,90.00,+,1.9,89.90,1,90.00,107,14.11,
3024,憶聲,194519,80,1229763,6.38,6.38,6.28,6.28,-,0.06,6.28,9,6.30,47,19.03,
3025,星通,366004,159,6986526,19.05,19.45,18.70,19.05,-,0.2,19.05,2,19.10,1,211.67,
3026,禾伸堂,3336726,"2,539",436361502,130.50,132.50,129.00,129.00,-,1.0,129.00,129,129.50,7,6.78,
3027,盛達,72305,51,621480,8.60,8.60,8.58,8.60,,0.0,8.60,91,8.67,4,0.00,
3028,增你強,706909,255,15628467,22.10,22.25,22.00,22.20,+,0.1,22.10,10,22.20,12,10.33,
3029,零壹,2398279,"1,144",54616886,22.90,23.00,22.60,22.65,,0.0,22.60,148,22.65,67,11.92,
3030,德律,1459797,834,73543050,50.90,51.30,50.00,50.00,-,1.0,49.95,31,50.00,100,12.11,
3031,佰鴻,191145,117,2260851,11.85,11.95,11.75,11.75,-,0.05,11.75,29,11.80,9,15.67,
3032,偉訓,95203,60,2571331,27.00,27.20,26.80,26.95,-,0.05,26.90,4,26.95,3,8.00,
3033,威健,502124,314,9757305,19.35,19.50,19.35,19.40,+,0.1,19.40,73,19.50,91,8.82,
3034,聯詠,3908983,"2,606",675956182,175.00,176.00,171.00,173.50,,0.0,173.00,13,173.50,7,18.68,
3035,智原,4742212,"3,313",231635191,48.70,49.85,48.00,48.00,+,0.15,48.00,59,48.05,1,52.75,
3036,文曄,1326720,841,53217282,40.15,40.25,40.05,40.10,-,0.05,40.10,14,40.15,25,7.67,
3037,欣興,42075184,"13,486",1040180010,24.60,25.10,24.25,24.25,-,0.3,24.25,33,24.35,120,20.55,
3038,全台,3167633,"1,023",41288573,12.80,13.30,12.75,12.75,+,0.1,12.75,70,12.80,6,16.35,
3040,遠見,180255,130,6686886,37.15,37.55,37.00,37.00,-,0.75,37.00,5,37.10,1,33.94,
3041,揚智,768649,382,9719310,12.75,12.80,12.55,12.60,-,0.1,12.60,20,12.65,28,0.00,
3042,晶技,769162,300,26689460,34.20,34.90,34.20,34.20,+,0.25,34.15,14,34.40,1,15.41,
3043,科風,292694,56,880055,3.10,3.10,2.95,3.00,-,0.1,3.00,8,3.01,3,33.33,
3044,健鼎,4427628,"2,637",397943867,90.10,90.50,89.40,90.30,+,1.0,90.30,2,90.40,60,9.61,
3045,台灣大,5310301,"1,649",582189590,109.50,110.00,109.00,110.00,+,0.5,109.50,546,110.00,"2,459",21.96,
3046,建碁,21047,17,418378,20.00,20.05,19.55,20.00,,0.0,19.85,1,20.00,4,0.00,
3047,訊舟,345962,180,3377000,9.77,9.86,9.70,9.71,-,0.08,9.71,1,9.74,9,0.00,
3048,益登,227745,176,3098709,13.65,13.70,13.55,13.55,-,0.05,13.55,85,13.60,23,11.78,
3049,和鑫,11410729,"2,991",114513285,10.00,10.30,9.87,9.99,-,0.01,9.99,97,10.00,179,16.65,
3050,鈺德,156014,71,1527752,9.89,9.89,9.75,9.75,-,0.06,9.75,10,9.79,4,42.39,
3051,力特,27039,37,89726,3.30,3.38,3.30,3.32,-,0.05,3.31,9,3.37,9,0.00,
3052,夆典,59144,49,510984,8.66,8.66,8.63,8.65,-,0.02,8.64,48,8.67,5,19.66,
3054,立萬利,9633,18,253595,26.65,26.65,26.25,26.55,+,0.15,26.20,2,26.60,3,"2,655.00",
3055,蔚華科,121401,52,3177115,26.20,26.20,26.05,26.05,-,0.1,26.05,20,26.30,3,40.70,
3056,總太,879768,444,17297891,19.35,19.90,19.35,19.70,+,0.5,19.65,5,19.75,29,13.31,
3057,喬鼎,88438,124,722071,8.16,8.20,8.14,8.14,-,0.02,8.14,3,8.16,2,0.00,
3058,立德,48578,35,391414,8.10,8.10,8.04,8.07,+,0.03,8.06,1,8.07,2,0.00,
3059,華晶科,2491920,"1,420",69192537,28.20,28.20,27.50,27.50,-,0.45,27.50,98,27.55,14,63.95,
3060,銘異,848049,529,15201522,17.85,18.35,17.65,17.70,-,0.1,17.70,92,17.75,1,0.00,
3062,建漢,729330,350,11498621,15.75,15.90,15.65,15.65,-,0.2,15.60,60,15.65,4,30.10,
3090,日電貿,2583873,"1,636",148698061,57.60,58.50,56.90,56.90,-,0.5,56.90,2,57.00,5,6.74,
3094,聯傑,61293,48,1174460,19.25,19.25,19.10,19.15,+,0.05,19.10,31,19.15,1,39.90,
3130,一零四,2123,4,354541,167.00,167.00,167.00,167.00,+,1.0,167.00,2,168.00,2,18.85,
